編號,提出單位,提出建議,題庫方向,中文問題,中文答案,English Question,English Answer,問題說明
1,,,動物資訊,領角鴞吃甚麼?,領角鴞主要吃昆蟲、鳥類與小型哺乳動物（如老鼠）。 （以上資料來自：官網動物圖鑑）,What does the Collared Scops Owl eat?,"The Collared Scops Owl’s diet includes:
- Insects
- Birds
- Small mammals (e.g., mice)

(Source: Taipei Zoo official animal guide)",
2,,,動物資訊,野豬媽媽如何保護幼仔?,"產前築「豬窩」保暖遮蔽
成群活動，以公豬為中心的家族群彼此警戒
帶幼豬躲藏並避開人類活動 （以上資料來自：官網動物圖鑑／實體展板）",How do  Formosan Wild Boar mothers protect their young?,"Verified behaviors of Formosan Wild Boar mothers :
- Nest-building: Before giving birth, the mother builds a nest to keep piglets warm and sheltered.
- Care and protection: She keeps piglets close, leading them to safe cover and avoiding human activity.
- Mud wallowing: Helps regulate temperature and reduce parasites on both mother and young.",
3,動物組,完整說明8種穿山甲,動物資訊,世界上有幾種穿山甲?,全世界共有8種穿山甲，4種分布於亞洲、4種分布於非洲。亞洲的四種穿山甲是：中華穿山甲、印度穿山甲、馬來穿山甲，以及菲律賓穿山甲。非洲的四種穿山甲則是：黑腹長尾穿山甲、白腹長尾穿山甲、大穿山甲，和南非穿山甲（以上資料來自：實體展板）,How many species of pangolins are there in the world?,"There are eight species of pangolins in the world—four found in Asia and four in Africa.
The four Asian species are the Chinese pangolin, Indian pangolin, Sunda pangolin, and Philippine pangolin.
The four African species are the black-bellied long-tailed pangolin, white-bellied long-tailed pangolin, giant pangolin, and South African pangolin.",
4,"動物組
推廣組","新增犰狳
學名斜體字",動物資訊,有哪幾種食蟻獸跟穿山甲容易搞混?,"常被拿來與穿山甲比較、易混淆的「吃蟻動物」有：
大食蟻獸、小食蟻獸、侏食蟻獸、袋食蟻獸、土豚、澳洲針鼴、犰狳
（以上資料來自：實體展板）",Which “ant-eating animals” are often compared to and easily confused with pangolins?,"Animals often mistakenly compared to pangolins include:
Giant anteater, Southern tamandua, Silky anteater, Numbat, Aardvark, Short-beaked echidna, Armadillos
(Source: Exhibition display panels)",
5,,,動物資訊,穿山甲的威脅與困境,"穿山甲面臨的主要威脅與困境：

非法走私與濫捕猖獗，為全球走私量最多的哺乳類
傳統迷思導致肉與鱗片需求；但鱗片成分如人類指甲，無醫療價值
棲地破碎化與消失，生存受威脅
過去獸鋏傷害多，禁用後減少；現今以無主犬隻攻擊為首因 （以上資料來自：實體展板）",The Threats and Plight of Pangolins?,"Major threats and challenges faced by pangolins:

- Rampant illegal smuggling and poaching — pangolins are the most trafficked mammals in the world.
- Traditional beliefs drive demand for their meat and scales; however, the scales are made of the same material as human nails and have no medicinal value.
- Habitat fragmentation and loss threaten their survival.
- In the past, many were injured by animal traps, but such cases have decreased since traps were banned; today, attacks by stray dogs are the leading cause.
(Source: Exhibition Panel)",
6,,,動物資訊,石虎與家貓的比較?,"石虎與家貓的簡易比較：

體型與花紋：石虎體型似家貓，但毛色灰褐，佈滿「錢幣狀斑點」，額有兩條灰白縱帶，耳後黑色帶白斑；家貓花色多變。
習性：石虎多獨居、夜行，白天躲在樹洞或岩縫；家貓作息受飼主影響。
能力：石虎擅爬樹、會游泳；家貓一般不善游泳。
食性：石虎肉食，以小型動物為主；家貓為馴化物種，多吃飼料。 （以上資料來自：官網動物圖鑑）",How does the Leopard Cat differ from a domestic cat?,"Here are verified differences between Leopard Cat and domestic cat:

- Size and build: Leopard cat is similar in size but more slender and athletic; truly wild, not domesticated.
- Coat pattern: Gray-brown with coin-like dark spots; two pale stripes on forehead with black stripes beside; black ears with white patches behind.
- Behavior: Solitary, mostly nocturnal; rests in tree holes or rock crevices by day; good at swimming and climbing.
- Diet: Carnivorous, mainly small animals (e.g., rodents), unlike many pet cats with commercial diets.
- Status: Protected wild species in Taiwan (Class I), not a pet. (Source: Zoo animal guide)",
7,,,動物資訊,臺灣野山羊跟臺灣山羌的差別?,"重點差異如下：

分類與角：野山羊屬牛科，雌雄都有空心角、終生不脫；山羌屬鹿科，雄性短角每年更新，雌性無角。
體型與毛色：野山羊深褐色、蹄圓粗；山羌黃褐色、身形較瘦、腿細蹄細。
棲地高度：野山羊多中高海拔、岩壁峭坡；山羌從低海拔到3,000公尺、闊葉林常見。
行為：兩者多獨居、晨昏活動；山羌受驚會豎短尾露白毛並發出似狗吠聲。 （以上資料來自：實體展板／官網動物圖鑑）",What are the differences between the Formosan Serow and the Formosan Reeve’s Muntjac?,"Key differences (Formosan Serow vs. Formosan Reeve’s Muntjac):

- Taxonomy:
  - Serow: Bovidae (true horns, ruminant bovid).
  - Muntjac: Cervidae (deer).
- Headgear:
  - Serow: Both sexes have a pair of hollow, conical horns; not shed.
  - Muntjac: Males have small, solid antlers with a little fork; shed and regrow annually. Females lack antlers.
- Build and hooves:
  - Serow: Stockier, dark brown coat; round, coarse hooves.
  - Muntjac: Slender body, yellow‑brown coat; slim legs, lean hooves.
- Tail and markings:
  - Both have short tails; muntjac’s tail underside is white.
- Glands:
  - Both have pre‑orbital (eye) glands.
- Habitat in Taiwan:
  - Serow: Mostly mid‑to‑high elevation steep, rocky slopes and cliffs.
  - Muntjac: Forests from low elevations up to about 3,000 m, shaded dense woods.
- Activity and lifestyle:
  - Both are solitary and mainly active at dawn/dusk; both herbivorous.
(Source: exhibit panels / official zoo animal guide)",
8,動物組,白鼻心體型較大,動物資訊,鼬獾與白鼻心的區別?,"鼬獾與白鼻心的主要差異如下：

臉部花紋：白鼻心白線從額頭連到鼻端；鼬獾白線不連貫。
生活型態：白鼻心善爬樹，地、樹棲；鼬獾不善爬樹，多在地面活動。
體型比例：白鼻心體型較大、尾較長；鼬獾較小、尾較短。
食性差異：白鼻心雜食偏愛果實；鼬獾雜食、常挖食蚯蚓與甲蟲幼蟲。 （以上資料來自：實體展板與官網動物圖鑑）",What are the differences between the Formosan Ferret-badger and the Formosan Gem-faced Civet??,"Key differences:

Face markings: Ferret-badger has discontinuous white facial patches; Civet has a continuous white stripe from forehead to nose.
Size and tail: Ferret-badger is smaller with a shorter tail; Civet is larger with a longer tail.
Locomotion: Ferret-badger is poor at climbing and stays on the ground; Civet is arboreal and good at climbing.
Diet emphasis: Ferret-badger often digs for earthworms and beetle larvae; Civet is omnivorous but favors juicy fruits.
(Source: Taipei Zoo exhibit panels/animal guide)",
9,,,動物資訊,穿山甲的前肢尖爪有什麼作用？,"穿山甲的前肢尖爪非常有力，主要用來：

挖掘居住洞與覓食洞
破開土坡、枯木找螞蟻和白蟻
在需要時協助攀爬與躲避 （以上資料來自：官網動物圖鑑與實體展板）",What are the functions of the pangolin's sharp foreclaws?,"Key functions of a pangolin’s sharp foreclaws:

Dig burrows for living, foraging, and hiding.
Tear into ant and termite nests to feed.
(Source: Taipei Zoo animal guide/exhibit panels)",
10,,,動物資訊,穿山甲是保育類嗎?,是的。中華穿山甲已被國際自然保育聯盟列為極危（CR）等級，屬高度保育關注物種。（以上資料來自：實體展板）,Is the Chinese pangolin a protected species?,"Yes. The Chinese Pangolin is a protected species and is classified by the IUCN as Critically Endangered (CR). Please do not disturb or capture it; if you find one in danger, contact your local wildlife authority for assessment. (Source: Exhibit signage)",
11,,,動物資訊,臺灣梅花鹿都吃甚麼,臺灣梅花鹿是草食性，主要吃樹葉、嫩芽和青草。（以上資料來自：官網動物圖鑑）,What does the Formosan Sika Deer eat?,"Verified diet of the Formosan Sika Deer :
- Herbivorous.
- Eats leaves, tender shoots, and grasses.
(Source: Official zoo animal guide)",
12,,,動物資訊,藍腹鷴是如何繁殖的?,"藍腹鷴的繁殖重點如下：

築巢於地面，一夫多妻制
每窩產3～8顆蛋，由雌鳥孵，約25天孵化
雄鳥求偶時會不停點頭、側身展示背上炫麗羽毛，繞著雌鳥跳求偶舞 （以上資料來自：官網動物圖鑑／POI數據",How does the Swinhoe’s Pheasant reproduce?,"Key points on Swinhoe’s Pheasant reproduction:

Nests on the ground; each clutch has 3–8 eggs.
The female incubates; chicks hatch in about 25 days.
Polygynous mating; males are strongly territorial. ",
13,,,動物資訊,為何我看不到動物?,"常見原因有這些：

很多動物是夜行性，白天愛躲在陰影或樹上休息
像石虎、雲豹天性敏感，喜歡藏在隱密處觀察
天氣炎熱時，動物會待在遮蔽處降溫
小建議：放慢腳步、輕聲安靜，多觀察角落與高處；午後到傍晚較有機會看到活動。（以上資料來自：POI數據）",Why can’t I see any animals?,"Common reasons you might not see animals:

- Many species rest or hide during the day; nocturnal and shy animals (e.g., Leopard Cat, Clouded Leopard) are less visible.
- They may be in shelters, high perches, or behind vegetation.
- Animals are often more active in the late afternoon.

The zoo designs exhibits to respect animal needs while improving visibility. (Source: Zoo FAQ)",
14,,,動物資訊,領角鴞是日行性還是夜行性動物?,領角鴞屬於夜行性動物，主要在夜間活動、覓食。 （以上資料來自：官網動物圖鑑）,Is the Collared Scops Owl diurnal or nocturnal?,Nocturnal. Collared Scops Owls rest on branches by day and become active at night to hunt. (Source: Taipei Zoo official animal guide),
15,,,動物資訊,臺灣海拔最低、生存環境最接近人類的貓頭鷹是哪一種？,是領角鴞。牠棲息於低海拔闊葉林，分布海拔最低，生活環境也最接近人類，甚至會在公園或住家附近築巢。（以上資料來自：官網動物圖鑑）,Which owl species in Taiwan lives at the lowest altitude and in the environment closest to humans?,"Collared Scops Owl. It inhabits low-altitude broadleaf forests in Taiwan and lives closest to human environments, sometimes nesting in parks or near homes. (Source: Taipei Zoo official animal guide)",
16,動物組,新增山羌、鼬獾公十五種物種。,動物資訊,請問臺灣動物區有哪些動物？,臺灣動物區現在有臺灣梅花鹿、臺灣野豬、藍腹鷳、食蛇龜、領角鴞、雲豹、石虎、亞洲黑熊、歐亞水獺、臺灣野山羊、臺灣獼猴、白鼻心、中華穿山甲、臺灣山羌、鼬獾等十五個動物。,What animals can be found in the Taiwan Animal Area?,"Animals currently listed for the Taiwan Animal Area include:
- Formosan Sika Deer, Formosan Wild Boar, Swinhoe’s Pheasant, Yellow-margined Box Turtle, Collared Scops Owl,  Clouded Leopard, Leopard Cat, Asian Black Bear, Eurasian Otter
, Formosan Serow, Formosan Rock Macaque, Formosan Gem-faced Civet, Chinese Pangolin",
17,,,動物資訊,藍腹鷴怎麼吃東西的？,牠會用腳爪把地上的落葉刨開，再低頭撿食找到的食物；食物包含蚯蚓、其他無脊椎動物，以及白蟻、蝗蟲等昆蟲，也會啄食漿果、花芽和嫩葉。（以上資料來自：官網動物圖鑑／POI數據）,How does the Swinhoe’s Pheasant find and eat its food?,"Swinhoe’s Pheasant is omnivorous and forages on the forest floor:
- Uses its feet to scratch leaf litter and uncover food
- Picks up worms and other invertebrates
- Also eats plant matter such as seeds, fruits/berries, buds, and young leaves.",
18,,,動物資訊,白鼻心爬樹高手嗎？,是的。白鼻心是臺灣食肉目中數一數二的爬樹高手，腳掌構造與可收放的勾爪讓牠能在樹枝、細藤間自如行走與攀爬。（以上資料來自：官網動物圖鑑）,Is the Formosan Gem-faced Civet good at climbing?,Yes. The Formosan Gem-faced Civet is arboreal and excellent at climbing; exhibits use standing trees and hemp ropes to encourage its climbing behavior. (Source: Taipei Zoo exhibit panels/animal guide),
19,,,動物資訊,藍腹鷴與帝雉有什麼不同,"藍腹鷴與帝雉的主要差異如下（皆為臺灣特有種、近危，屬保育類）：

雄鳥外觀 
•藍腹鷴：肩羽紫紅、頭頂有白毛、上背有白羽；尾羽較寬，部分全白。
•帝雉：頭與背無白羽；尾細長呈尖形，具白色橫帶；腳為深灰色。

雌鳥外觀 
•藍腹鷴：褐黑為主，夾土黃色三角紋；紅色腳。
•帝雉：褐黑為主，夾短白紋。

棲地與分布 
•藍腹鷴：中低海拔（約300–2000公尺）闊葉或混生林。
•帝雉：較高海拔（約1800–3500公尺）針葉林與草原混生地。 （以上資料來自：園區動物比較資料、官網動物圖鑑、POI數據）",What are the differences between the Swinhoe’s Pheasant and the Mikado Pheasant?,"The primary differences between the Swinhoe’s Pheasant and the Mikado Pheasant are as follows (both are endemic to Taiwan, near threatened, and classified as protected species):

Male Appearance 
•Swinhoe’s Pheasant : Crimson-purple shoulder feathers, white crest on crown, white upper back feathers; tail feathers are broader, partially or entirely white.
•Mikado Pheasant: No white feathers on head or back; tail slender and pointed with white cross-bands; legs dark gray.

Female Appearance 
•Swinhoe’s Pheasant : Primarily brownish-black with earthy yellow triangular markings; red legs.
•Mikado Pheasant: Primarily brownish-black with short white markings.

Habitat and Distribution 
•Swinhoe’s Pheasant : Low to mid-elevations (approx. 300–2000 meters) in broadleaf or mixed forests.
•Mikado Pheasant: Higher elevations (approx. 1800–3500 meters) in mixed coniferous forests and grasslands.",
20,動物組,,動物資訊,為什麼我在欄舍看不到黑熊?,"黑熊有時會待在遮蔭洞、後場或室內欄舍休息，特別是炎熱時段，可能暫時看不見。園方也會視需要開放室內外自由進出，建議：

先停留安靜觀察幾分鐘
留意現場「動物自由進出／暫停展示」告示
可向附近工作人員詢問當下是否在室內休息 （以上資料來自：POI數據）",Why can't I see the Asian Black Bear?,"It’s normal not to see the bear at times. It may be resting in a shaded den, the off-exhibit area, or the indoor enclosure, especially during hot periods. Tips:

Pause and watch quietly for a few minutes
Look for signs like “Animal free access / Exhibit paused”
Ask nearby staff if the bear is resting indoors (Source: On-site exhibit panel)",
21,推廣組,學名斜體字,動物資訊,這個區域有貓熊嗎?,是的，臺北市立動物園有大貓熊館，您可以在那裡看到可愛的貓熊。館內有專屬的貓熊展示，讓您近距離觀賞牠們的生活。希望您能享受這次的參觀！,Are there Giant Panda in this area?,"Giant Pandas are exhibited at the Giant Panda House (Shin Kong Special Exhibit). If you’re asking about your current spot, could you tell me which exhibit or zone you’re near? Then I can confirm whether pandas are here or guide you to the right place.",
22,,,動物資訊,請問臺灣獼猴算是瀕危動物嗎?,臺灣獼猴目前被列為無危（Least Concern）物種，並不算瀕危動物。牠們在臺灣的分布相對廣泛，生活在多種環境中。若您有其他問題，隨時可以詢問！,Is the Formosan Rock Macaque an endangered species?,No. The Formosan Rock Macaque is listed as Least Concern (LC) on the IUCN Red List.（Source: Taipei Zoo official animal guide）,
23,推廣組,學名斜體字,動物資訊,臺灣有幾種穿山甲?,臺灣原生的穿山甲只有1種：中華穿山甲，保育等級為極危（CR）。（以上資料來自：實體展板）,how many species of pangolins are there in Taiwan,"There is only 1 pangolin species native to Taiwan: the Chinese Pangolin (Critically Endangered, CR). ",
24,,,動物資訊,石虎現在面臨什麼威脅,"石虎目前主要威脅：

棲地開發與破碎化，食物與棲所減少
道路路殺事件
非法獵捕
遊蕩/流浪犬貓攻擊與疾病傳播 （以上資料來自：官網動物圖鑑與實體展板）",What threats are currently faced by the Leopard Cat?,"Verified threats to Leopard Cats:

- Habitat loss and fragmentation from extensive development
- Vehicle collisions (roadkill)
- Hunting and trapping
- Attacks and disease transmission from stray dogs and cats
- Human–wildlife conflict (e.g., entering chicken coops to hunt birds)

(Sources: Zoo POI data and signage)",
25,,,動物資訊,現在在臺灣何處還有可能發現石虎的行蹤,"依園方資料，石虎現今僅在苗栗至臺南之間的山區仍有行蹤；過去曾廣泛分布於全臺低海拔山區。若想近距離觀察，園內「臺灣動物區」有展示。

臺灣動物區（石虎） 👉 點我導航 （以上資料來自：POI數據、官網動物圖鑑）",Where in Taiwan can the Leopard Cat still be found today?,"According to verified zoo data, Leopard Cats in Taiwan are now mainly found in the mountainous areas between Miaoli and Tainan, rather than across the whole island as in the past. (Source: Zoo POI data)",
26,"動物組
推廣組","野外已滅絕
學名斜體字",動物資訊,雲豹在臺灣算是瀕危動物嗎?,"
在臺灣，臺灣雲豹已在野外滅絕；若問雲豹物種整體保育等級，屬於易危（VU），並非「瀕危」。因此在臺灣情境下不算瀕危，而是已無野外族群。（以上資料來自：官網動物圖鑑、實體展板）",Is the Formosan Clouded Leopard considered an endangered animal in Taiwan?,"In Taiwan, the Formosan Clouded Leopard is extinct in the wild. As a species overall, it is classified as Vulnerable (VU), not “Endangered.” So in Taiwan it’s not considered endangered, but rather has no remaining wild population. ",
27,,,動物資訊,石虎有什麼習性,"石虎的習性重點：

夜行性，常在傍晚後活動，白天多躲在樹洞或岩縫休息。
多獨居，個性機敏，善爬樹也會游泳。
肉食性，主要獵食小型動物。 （以上資料來自：官網動物圖鑑）",What are the behavioral characteristics of the Leopard Cat?,"Verified behavioral characteristics of the Leopard Cat:

- Mostly nocturnal; most active after sunset
- Solitary lifestyle; individuals usually live and hunt alone
- Daytime shelters: tree hollows or rock crevices
- Skilled swimmer and climber
- Carnivorous hunter of small animals",
28,,,動物資訊,在野外遇到臺灣黑熊應該怎麼辦？,"重點做法如下：

保持冷靜，面向牠緩慢後退，不要奔跑與背對
壓低音量穩定說話、雙手微張讓自己看起來較大
不餵食、不丟擲物品、不拍打驚嚇
若距離太近出現警戒（呻吟、拍地、虛衝），停下來慢慢退離掩蔽處
別爬樹或跳入水中，黑熊會爬樹也會游泳 （以上資料來自：實體展板）",What should you do if you encounter a Asian Black Bear in the wild?,"Key safety tips (verified zoo info):

- Don’t climb trees, go into water, or play dead—bears can climb and swim, and “playing dead” isn’t effective.
- Stay calm, avoid eye contact, speak softly, and back away slowly; leave the area promptly and quietly.
- Do not run, approach, feed, or try to photograph at close range.
- Keep food sealed and scents minimized to avoid attracting bears.

If cubs are present, give extra space and retreat immediately.",
29,,,動物資訊,臺灣黑熊在野外還有多少數量？,目前估計臺灣黑熊在野外約剩下200～600隻，族群稀少且分布零碎，需要長期監測與棲地保護。（以上資料來自：實體展板）,How many Asian Black Bears remain in the wild?,"Based on verified zoo signage, the estimated number of Asian Black Bears in the wild is about 200–600 individuals. ",
30,,,動物資訊,臺灣野豬一胎生幾隻?,臺灣野豬通常一胎可生4～6隻幼豬；具社會性，母豬產前會築豬窩保護幼豬。（以上資料來自：官網動物圖鑑／實體展板）,How many piglets does a Formosan Wild Boar usually give birth to at a time?,Formosan Wild Boars usually give birth to 3–6 piglets per litter; litters of around 4 are common. The sow makes a nest beforehand to keep piglets warm.,
31,,,動物資訊,歐亞水獺是臺灣原生種嗎?,歐亞水獺屬臺灣原生紀錄種，但本島族群已消失，現僅金門仍有野外小族群活動；園內展區亦以此進行保育與教育展示。（以上資料來自：官網動物圖鑑）,Is the Eurasian Otter a native species of Taiwan?,"Yes. The Eurasian Otter is a native species recorded in Taiwan, but the mainland population has disappeared; only a small wild population remains on Kinmen Island. The zoo exhibits it for conservation and education. ",
32,動物組,水果修正為果實,動物資訊,平常為何在平地也看到白鼻心?,白鼻心又叫果子狸，善爬樹、雜食且偏愛果實。近年因環境保護與與野生動物共存意識提升，牠們回到原棲地或族群增加，與人類活動範圍更常重疊，所以在平地與社區也更常被看見。（以上資料來自：輿情）,Why are Formosan Gem-faced Civets sometimes seen in lowland areas or near human communities?,"The Formosan Gem-faced Civets  also known as the fruit civet, is an excellent tree climber with an omnivorous diet that favors fruits. In recent years, due to heightened environmental protection and awareness of coexisting with wildlife, these animals have returned to their original habitats or seen their populations grow. Their ranges increasingly overlap with human activity, making them more frequently spotted in lowland areas and communities. (Source: Public Opinion)",
33,,,動物資訊,領角鴞是瀕危動物嗎?,領角鴞目前不是瀕危物種，IUCN 等級為無危（LC）。但仍受棲地與人為干擾影響，觀察時請保持距離、避免驚擾。（以上資料來自：官網動物圖鑑）,Is the Collared Scops Owl an endangered species?,No. The Collared Scops Owl is listed as Least Concern (LC) on the IUCN Red List. (Source: Taipei Zoo official animal guide),
34,,,動物資訊,臺灣黑熊活動範圍有多大？,臺灣黑熊的活動範圍很大，單一個體一年可超過100平方公里，有些甚至可能達到200平方公里，顯示牠們仰賴大片連續森林。（以上資料來自：實體展板與官網動物圖鑑）,How large is the home range of the Asian Black Bear?,"Verified info from the zoo:

- A single Asian Black Bear’s annual home range can exceed 100 km²; some individuals may reach around 200 km².
- Another way to picture it: over 100 km² is roughly equivalent to 10,000 football fields.

(Source: Zoo exhibit panels and animal guide)",
35,,,動物資訊,臺灣黑熊會冬眠嗎？,臺灣黑熊不會真正冬眠，但冬季活動會明顯減少；雌熊多在冬天躲進隱密處產下1–2隻幼熊。（以上資料來自：POI數據）,Do Asian Black Bears hibernate?,"Asian Black Bears do not hibernate. Their activity slows noticeably in winter, but they remain awake and active.",
36,,,動物資訊,臺灣黑熊的身體特徵,"臺灣黑熊的身體特徵重點：

頭體長約120–180公分，肩高約60–70公分，體重可達200公斤。
全身黑色粗毛，胸前有白色V字形斑紋。
下顎前端有一撮白色短毛，腳為蹠行型，像人類整個腳掌著地。 （以上資料來自：官網動物圖鑑、實體展板）",What are the physical characteristics of the Asian Black Bear?,"Verified physical characteristics of the Asian Black Bear:

- Body length: about 120–180 cm; tail 6–10 cm
- Shoulder height: about 60–70 cm; weight up to ~200 kg
- Coat: coarse black fur; a distinct white V-shaped chest mark
- Head/face: a small tuft of short white hair at the front of the lower jaw
- Gait: plantigrade (walks with soles flat on the ground, like humans)

(Source: Zoo animal guide and exhibit panels)",
37,動物組,食蛇龜不吃蛇,動物資訊,食蛇龜吃蛇嗎?,不會，食蛇龜主要吃果實、節肢動物、環節動物與軟體動物。,Does the Yellow-margined Box Turtle eat snakes?,"No. Yellow-margined Box Turtle does not eat snakes.
While being attacked by snake, theyhide in the shell, making them look likeeating snake.",
38,,,動物資訊,食蛇龜是日行性動物嗎？,是的，食蛇龜屬日行性龜類。常活動於潮濕、靠近水源的森林或灌叢，但很少下水；以植物與無脊椎動物為主食。（以上資料來自：官網動物圖鑑）,Is the Yellow-margined Box Turtle a diurnal animal?,"Yes. Verified info indicates the Yellow-margined Box Turtle is diurnal—active during the day in moist forests near water, and it rarely goes into the water. (Source: Official zoo animal guide)",
39,,,動物資訊,食蛇龜是水龜還是陸龜?,食蛇龜屬於陸棲龜。牠多生活在低海拔、潮濕的森林底層或農耕地邊緣，平常很少下水活動。（以上資料來自：官網動物圖鑑）,Is the Yellow-margined Box Turtle an aquatic or terrestrial species?,"Terrestrial. Verified info shows the Yellow-margined Box Turtle lives on land in moist forests near water sources, and it rarely goes into the water. (Source: Official zoo animal guide)",
