編號,提出單位,提出建議,題庫方向,中文問題,中文答案,English Question,English Answer,問題說明
40,,,動物資訊,食蛇龜的龜殼有什麼特點？,"食蛇龜的龜殼特點如下：

背甲高聳呈圓拱，中央有一條明顯稜脊。
胸盾與腹盾以韌帶連接，可將龜殼閉合保護身體。
配色：背甲黑褐，稜脊與邊緣偏黃；腹甲為暗褐或黑色。 （以上資料來自：官網動物圖鑑）",What are the characteristics of the Yellow-margined Box Turtle’s shell?,"Verified characteristics of the Yellow-margined Box Turtle’s shell:

Carapace: high, dome-shaped with a distinct central keel; black-brown with yellow margins.
Plastron: dark brown to black.
Closure: plastron joins to the carapace by ligaments, allowing the shell to close tightly for protection.
(Source: Official zoo animal guide)",
41,,,動物資訊,雲豹的特徵,"雲豹的外觀特徵重點：

身上有大塊雲狀斑紋，能打破身形輪廓，提升偽裝。
腹部與四肢有不規則褐色斑紋。
尾巴有約11～14個黑色環帶，尾長有助於樹上平衡。
體型中等，四肢較短、善攀樹，常伏樹上埋伏獵物。 （以上資料來自：官網動物圖鑑、POI數據）",What are the physical characteristics of the Clouded Leopard?,"Verified physical characteristics of the Clouded Leopard:

- Coat: large, cloud-shaped dark blotches; sides of neck and body with big cloud-like spots; irregular brown markings on belly and limbs.
- Tail: very long with about 11–14 black rings.
- Build: short legs and long tail adapted for climbing; excellent arboreal agility.
- Behavior-linked traits: camouflage pattern helps break body outline and blend into forest.

(Source: Official zoo animal guide / exhibit data)",
42,,,動物資訊,雲豹如何狩獵,"雲豹主要在夜間狩獵，常見方式有：

樹上伏擊：躲在高處，等獵物經過再俯衝撲擊。
地面突襲：在地面潛伏接近後迅速撲追。
偽裝接近：利用雲狀斑紋融入環境，降低被發現機率。 獵物包含鳥類、靈長類與小型哺乳動物。 （以上資料來自：官網動物圖鑑、POI數據）",How does the Clouded Leopard hunt?,"Verified info on Clouded Leopard hunting:

- Activity pattern: Primarily nocturnal; most active after sunset.
- Hunting style: Ambush predator—jumps down from trees onto passing prey or pursues prey on the ground.
- Camouflage: Cloud-like blotches break up its outline, helping it approach unseen.
- Climbing aid: Short legs and long tail enhance arboreal maneuvers for tree-based ambushes.

(Source: Official zoo guide/exhibit data)",
43,,,動物資訊,臺灣山羌遇到危險會怎麼處理？,臺灣山羌遇危險時，會先靜止、躲藏觀察；若天敵接近，會豎起短尾露出白毛並迅速逃竄，同時發出像狗吠的短促高音警戒叫聲。（以上資料來自：官網動物圖鑑）,How does the Formosan Reeve's Muntjac react when facing danger?,"Verified behavior when facing danger (Formosan Reeve’s Muntjac):

- First freezes or hides to observe.
- If a threat approaches, it raises its short tail to expose the white underside and flees rapidly.
- Emits a series of short, high-pitched, bark-like calls to warn others.

(Source: Official zoo animal guide)",動物名稱大小寫需統一
44,,,動物資訊,臺灣動物區以水果為主食的動物有哪些?,"以下為館方已核驗、以水果為主食或特別愛吃水果的動物：

白鼻心（俗稱果子狸）：雜食，特別喜歡多汁果實。（以上資料來自：官網動物圖鑑）",Which animals in the Taiwan Animal Area feed on fruits?,"Here are animals in the Taiwan Animal Area with verified fruit in their diet:

Formosan Gem-faced Civet: omnivorous; especially likes juicy fruits. (Source: Zoo animal guide)
Formosan Ferret-badger: omnivorous; includes fruits. (Source: POI data)
If you’d like, tell me another animal and I’ll check its diet.",
45,,,動物資訊,臺灣山羌雄雌的角有什麼不同,"根據園內展板資料，臺灣山羌公母角的差異如下：

雄性：有實心角，通常有小分岔，每年會脫落再生；並具明顯上犬齒。
雌性：不長角。 （以上資料來自：實體展板）",What are the differences between male and female Formosan Reeve's Muntjacs in terms of their antlers?,"Verified differences in antlers:

- Males: Have simple, small forked antlers with a slight protrusion at the antler base; antlers are shed and regrown annually.
- Females: Do not grow antlers; only bony ridges on the head.",
46,,,動物資訊,白鼻心是爬樹高手嗎,是喔！白鼻心是爬樹高手，樹棲又地棲，特殊腳掌能在樹枝與細藤上輕鬆行走；展示場也設立木與麻繩強化攀爬。（以上資料來自：官網動物圖鑑／實體展板）,Is the Formosan Gem-faced Civet good at climbing?,Yes. The Formosan Gem-faced Civet is an excellent climber—arboreal as well as terrestrial—with special paws that let it move easily along branches and ropes. Exhibits use standing logs and hemp ropes to encourage climbing behaviors. (Source: Official zoo animal guide / Exhibit signage),
47,,,動物資訊,白鼻心是夜行性動物嗎?,是的。白鼻心為夜行性、獨居動物，白天多在隱蔽處休息，晚上外出覓食，常在樹上與地面活動。（以上資料來自：官網動物圖鑑）,Is the Formosan Gem-faced Civet a nocturnal animal?,Yes. The Formosan Gem-faced Civet is nocturnal and usually forages and is active at night. It’s a solitary animal that rests during the day. (Source: Zoo animal guide and signage),
48,,,動物資訊,什麼動物是臺灣最大型的草食野生動物,臺灣水鹿是臺灣最大型的草食野生動物。（以上資料來自：官網動物圖鑑）,What is the largest herbivorous wild animal in Taiwan?,Formosan Sambar. Verified info identifies it as Taiwan’s largest herbivorous wild animal. (Source: Official zoo animal guide),
49,推廣組,STT語音辨識「領角鴞」為「菱角鴞」,動物資訊,領角鴞的頭部可以轉幾度嗎?,約可旋轉270度！這讓牠能配合敏銳視覺，準確判位並獵捕獵物。 （以上資料來自：官網動物圖鑑）,How many degrees can the Collared Scops Owl rotate its head?,"About 270 degrees. This wide head rotation, together with sharp vision, helps it accurately locate prey. (Source: Official zoo animal guide)",
50,推廣組,STT語音辨識「領角鴞」為「菱角鴞」,動物資訊,領角鴞的視力如何?,領角鴞視力敏銳，配合可旋轉約270度的頭部，能在昏暗環境精準鎖定獵物；夜間狩獵主要仰賴這種優異視覺與聽覺協同作用。（以上資料來自：POI數據）,How good is the vision of the Collared Scops Owl?,"Excellent. Collared Scops Owls have sharp vision that, together with their wide head rotation, helps them accurately locate prey in low light. (Source: Taipei Zoo official animal guide)",
51,,,動物資訊,歐亞水獺都吃什麼?,"歐亞水獺屬肉食性，主要吃：

水中無脊椎動物、甲殼類
魚類、兩生類與爬行類
水域附近的水禽、齧齒類 （以上資料來自：官網動物圖鑑）",What does the Eurasian Otter eat?,"Eurasian Otters are carnivores. They eat:
- Aquatic invertebrates and crustaceans
- Fish
- Amphibians and reptiles
- Waterfowl and small rodents near waterways",
52,,,動物資訊,臺灣水鹿為何叫四目鹿,因為臺灣水鹿的眼腺很發達，遠看像有四隻眼睛，因此被稱為「四目鹿」。（以上資料來自：官網動物圖鑑）,Why is the Formosan Sambar called the “Four-eyed Deer”?,"Because the Formosan Sambar has very prominent pre-orbital (eye) glands. From a distance, these glands look like an extra pair of eyes, earning it the nickname “Four-eyed Deer.” ",
53,,,動物資訊,臺灣梅花鹿有什麼特徵,"臺灣梅花鹿的主要特徵：

毛色褐至紅棕，背側有7–8排白色斑點，中央一條黑帶；腹面與尾下白色，臀部有大白斑
雄鹿有2–5叉實心角，每年春天無痛脫落再長；雌鹿無角
夏毛淡栗色短毛，秋季換成較長、斑紋不明顯的茶褐色 （以上資料來自：官網動物圖鑑）",What are the main characteristics of the Formosan Sika?,"Key characteristics of the Formosan Sika:
- Coat: Brown to reddish-brown with 7–8 rows of white spots; a dark stripe along the back.
- Seasonal change: Summer—bright chestnut short coat; Autumn/Winter—longer, duller brown coat with less distinct spots.
- Markings: White belly, inner legs, and under-tail; a prominent white rump patch.
- Antlers: Only males grow solid antlers; shed annually. Mature bucks have 2–5 tines, increasing with age.

(Source: Official zoo animal guide)",
54,,,動物資訊,臺灣梅花鹿的角怎麼區分？,"分辨臺灣梅花鹿的角，可看「分叉數與季節變化」：

年齡與分叉：雄鹿第2年不分叉；第3年一叉；第4年兩叉；第5年達三叉為主（少數可到四叉）。雌鹿不長角。
季節變化：每年春天實心角會無痛脫落再長；5–7月為包皮有血管的「鹿茸」期，之後血供中止、角鈣化並磨去茸毛。 （以上資料來自：官網動物圖鑑）",How can the antlers of the Formosan Sika be distinguished?,"To identify the antlers of Formosan Sika, observe the “number of tines and seasonal changes”:

Age and Tines: Male deer do not develop antlers in their second year; they grow one tine in the third year, two tines in the fourth year, and typically reach three tines in the fifth year (with a few growing four tines). Female deer do not grow antlers.
Seasonal Changes: Each spring, the solid antlers shed painlessly and regrow. From May to July, the antlers enter the “velvet” stage, covered in vascularized skin. Subsequently, blood supply ceases, the antlers calcify, and the velvet is shed. (Source: Official Website Animal Guide)""",
55,,,動物資訊,臺灣梅花鹿的毛色會變嗎？,會變。臺灣梅花鹿夏季為鮮豔淡栗色短毛，秋季換成斑紋較不明顯的茶褐色長毛；背部與體側全年有7–8排白色斑點，冬季斑點會顯得較淡。（以上資料來自：官網動物圖鑑）,Does the Formosan Sika's coat color change with the seasons?,"Yes. The Formosan Sika’s coat changes seasonally:
- Summer: Bright chestnut, short hair with distinct white spots.
- Autumn/Winter: Longer, duller brown coat; spots become less distinct.

(Source: Official zoo animal guide)",
56,,,動物資訊,藍腹鷴怎麼求偶,雄鳥會先不停點頭，接著側身展示背上亮麗羽毛，然後繞著雌鳥一圈圈跳起求偶舞；藍腹鷴為一夫多妻，由雌鳥負責孵蛋。（以上資料來自：官網動物圖鑑／POI數據）,How does the Swinhoe’s Pheasant perform courtship?,"The male performs a distinctive display:
- Repeated head‑nodding
- Sideways posture to show off his brilliant back and tail feathers
- Circling the female while “dancing” around her
These behaviors are part of his courtship ritual. (Source: POI data)",
57,,,動物資訊,臺灣野山羊怎麼能走在山坡上？,"因為牠有「適合攀坡的腳」與超佳平衡感：

特殊構造的蹄：又圓又粗、抓地力好，能卡住岩縫與不平表面
身體協調與平衡佳：在裸露岩石、崩塌地與陡坡也能穩定前進 所以能在山坡與峭壁間靈活行走。 （以上資料來自：官網站內解說與實體展板）",How can the Formosan Serow walk on steep mountain slopes?,"Thanks to two key adaptations:
- Special hooves: Round, coarse, and specially structured for grip, letting them stand and step securely on bare rock and landslides.
- Excellent balance: Exceptional equilibrium helps them move nimbly across steep, rugged cliffs.

(Source: Official zoo animal guide / exhibit panels)",
58,推廣組,STT語音辨識「領角鴞」為「菱角鴞」,動物資訊,領角鴞和藍腹鷴牠們都是卵生動物嗎?,是的，領角鴞和藍腹鷴都是卵生動物。牠們會產卵並孵化幼鳥。如果您有其他問題，請隨時詢問！,Are the Collared Scops Owl and the Swinhoe’s Pheasant both oviparous animals?,"Yes. Both Collared Scops Owl and Swinhoe’s Pheasant are birds, and birds are oviparous—they lay eggs. For example, Swinhoe’s Pheasant nests on the ground and lays 3–8 eggs per clutch, incubated by the female. (Source: Taipei Zoo official animal guide)",
59,,,動物資訊,臺灣野山羊生長在什麼環境,"臺灣野山羊多棲息在中、高海拔的原始林，常出沒於裸露岩石崩塌處與險峻陡峭的山區；海拔約200–3,000公尺，最高可見至3,500公尺。（以上資料來自：官網動物圖鑑）",What kind of environment does the Formosan Serow live in?,"Habitat of the Formosan Serow:
- Taiwan’s mountains from roughly 200–3,000 m (seen up to 3,500 m).
- Prefers mid‑ to high‑elevation primeval forests.
- Often found on bare rocky avalanche slopes and steep, rugged cliffs.

(Source: Official zoo animal guide / exhibit panels)",
60,,,動物資訊,歐亞水獺都住在什麼環境？,歐亞水獺多半棲息河川與濕地環境，會在水邊的土堤、岩縫或樹根下築巢；洞口常一個在水面下、另一個在高水位以上作為透氣用。（以上資料來自：實體展板／官網動物圖鑑）,Where do Eurasian Otters live?,"Eurasian Otters live mainly in freshwater habitats—rivers, streams, lakes, and wetlands—but they can also use estuaries and coastal marine areas.",
61,,,動物資訊,歐亞水獺會游泳嗎?,會。歐亞水獺是半水棲高手，前後腳有蹼、身體流線且毛密防水；游泳時前腳貼腹、後腳配合尾巴擺動控制方向與速度，尾巴還像舵一樣幫助前進。（以上資料來自：實體展板／官網動物圖鑑）,Can the Eurasian Otter swim?,"Yes. Eurasian Otters are excellent swimmers and divers. They have streamlined bodies, dense waterproof fur, webbed feet, and a powerful tail that acts like a rudder or paddle.",
62,,,動物資訊,歐亞水獺、小爪水獺、海獺、河狸的差異是?,"以下是四者的重點差異（精簡版）：

歐亞水獺：食肉目鼬科；半水棲，河川、湖泊與河口；全蹼、尾較長、毛密，多獨居。（以上資料來自：實體展板／官網動物圖鑑）
小爪水獺：食肉目鼬科；體型較小、半蹼、群居、擅長用前爪翻找獵物。（以上資料來自：實體展板／官網動物圖鑑）
海獺：食肉目鼬科；生活在海洋，並非河川；海上覓食與活動。（以上資料來自：實體展板）
河狸：囓齒目河狸科；啃咬樹木築壩居住，棲息於溪河、池塘與淡水湖，非鼬科。（以上資料來自：實體展板）","What are the differences between the Eurasian Otter, Asian Small-clawed Otter, Sea Otter and Beaver?","Here’s a concise comparison:

- Eurasian Otter: Carnivora (Mustelidae); semi-aquatic in rivers/lakes/estuaries; larger, fully webbed feet, longer tail with dense fur; mostly solitary. 👉 Behaviors include agile swimming and rolling; dens often have an underwater entrance. (Source: Exhibit panels / Official Animal Profile / POI data)

- Asian Small-clawed Otter: Carnivora (Mustelidae); smaller body, semi-webbed feet; highly social; skilled with forepaws to feel and flip stones for prey. (Source: Official Animal Profile)

- Sea Otter: Carnivora (Mustelidae); lives in the sea (marine), not rivers; forages and lives in coastal waters. (Source: Exhibit panels)

- Beaver: Rodentia; not a mustelid; gnaws trees with ever-growing incisors to build dams and lodges; inhabits rivers, ponds, freshwater lakes. (Source: Exhibit panels)",
63,,,動物資訊,臺灣還有純種的臺灣野豬嗎？,根據館內資料，野外的純種臺灣野豬正面臨消失危機：放養家豬與野豬雜交普遍，導致純種個體愈來愈少、已不易見。動物園正與國立臺灣大學合作「臺灣野豬保種計畫」，以基因序列比對確認純種並進行繁殖。（以上資料來自：實體展板／官網動物圖鑑）,Are there still purebred Formosan Wild Boars in Taiwan?,"According to our verified sources, purebred Formosan Wild Boars in the wild are now very rare due to widespread crossbreeding with free-ranging domestic pigs and habitat pressures. Taipei Zoo and National Taiwan University run a conservation/breeding program using genetic sequencing to identify and breed purebred individuals. (Source: exhibit panels/official animal guide)",
64,動物組,臺灣梅花鹿為家畜,動物資訊,臺灣梅花鹿目前是保育類動物嗎?,"依我掌握的資料，臺灣梅花鹿為家畜未列為臺灣法定保育類（無等級標示）；IUCN 全球評估為無危（LC）。若需最新法規身分，建議以林業及自然保育主管機關公告為準。（以上資料來自：官網動物圖鑑）


臺灣梅花鹿為家畜",Is the Formosan Sika currently a protected species?,"Current protection status of the Formosan Sika:
- IUCN Red List: Least Concern (LC).
- Taiwan wildlife law: Not listed as a protected category.

(Source: Official zoo animal guide)",
65,,,動物資訊,園方如何保持臺灣野豬的天性？,"園方用「行為豐富化」讓野豬動腦又動身：

改裝餵食桶，必須搖晃翻轉才能取食，模擬野外覓食
保姆每日藏食物，利用牠們靈敏嗅覺尋找，激發天性
提供可打滾的泥地與可磨蹭樹幹，維持清潔與自然行為 （以上資料來自：實體展板）",How does the zoo help Formosan Wild Boars maintain their natural instincts?,"The zoo uses enrichment and caregiver practices to mimic the wild:
- Foraging challenge: Modified “feeding barrels” that boars must shake and flip to get food, increasing exercise and problem‑solving.
- Scent/hidden food: Keepers hide food in soil to engage their keen sense of smell and stimulate natural digging behavior.
- Hygiene behaviors: Providing mud and rough surfaces so boars can wallow and rub to remove parasites.

(Source: exhibit panels)",
66,,,動物資訊,臺灣獼猴身體特徵,"臺灣獼猴的身體特徵重點：

頭圓臉平，具頰囊、耳朵小；臀部有紅色肉墊。
背部冬灰褐、夏橄欖綠；四肢與尾色較深，腹面灰白。
尾巴粗且長。 （以上資料來自：官網動物圖鑑）",What are the physical characteristics of the Formosan Rock Macaque?,"Key physical traits of the Formosan Rock Macaque:
- Rounded head, flat face, small ears; cheek pouches for storing food.
- Back fur: gray‑brown in winter, olive‑green in summer.
- Darker limbs and tail; underside gray‑white.
- Red ischial callosities (“seat pads”); tail thick and long.

(Source: Taipei Zoo official animal guide)",
67,,,動物資訊,臺灣野豬的獠牙有什麼功能?,"臺灣野豬的獠牙（上下犬齒）功能：

覓食工具：翻動石塊、掘土找食物
防禦與打鬥：公豬彼此爭鬥、抵禦掠食者的重要武器
性別差異：公豬獠牙又長又彎；母豬較短、不易看見 （以上資料來自：官網動物圖鑑／POI數據）",What are the functions of the tusks of the Formosan Wild Boar?,"Functions of Formosan Wild Boar tusks:
- Foraging tool: The long, curved canines help pry and flip stones and soil while searching for food.
- Defense and combat: Key weapons for males in fights and for deterring predators. Females have shorter, less visible tusks.

(Source: official zoo animal guide / exhibit panels)",
68,,,動物資訊,臺灣野豬的母豬也會有獠牙嗎?,會有，但較短、不明顯。母豬的上下犬齒也形成獠牙，但長度短、外觀不易看到；公豬則又長又彎，並用於打鬥與防禦。（以上資料來自：官網動物圖鑑）,Do female Formosan Wild Boars also have tusks?,"Yes. Both sexes have canine “tusks,” but:
- Males: Long, curved upper and lower canines (“tusks”) that are prominent and used for fighting and foraging.
- Females: Tusks are shorter and not as visible.

(Source: official zoo animal guide / exhibit panels)",
69,,,動物資訊,為何藍腹鷴一個欄舍只有一隻雄鳥,因雄鳥領域性很強，見到其他雄鳥會激烈爭鬥，可能搏命相鬥；為避免受傷，園方同欄只飼養一隻雄鳥。（以上資料來自：官網動物圖鑑／POI數據）,Why is there only one male Swinhoe’s Pheasant in each enclosure?,"Because male Swinhoe’s Pheasants are highly territorial. If more than one male is kept in the same enclosure, they will fight aggressively, risking serious injury. To protect the birds, zoos house only one male per enclosure.",
70,,,動物資訊,那臺灣獼猴是母系還是父系社會?,臺灣獼猴是母系社會。群體以雌猴為核心並主導行動與覓食；雄猴成年後多離開出生群，再尋機加入新群體。 （以上資料來自：官網動物圖鑑）,Is the Formosan Rock Macaque a matriarchal or patriarchal species?,"Matriarchal. Formosan Rock Macaque troops are centered around females, who lead group movement and foraging. Males leave their natal troop at maturity and later try to join new groups. (Source: Official zoo animal guide)",
71,,,園區資訊,動物園有麥當勞嗎?,有喔！園區「大門廣場」有麥當勞（臺灣黑熊店）。 👉 點我導航,Is there a McDonald's in the zoo?,"There is McDonald’s here, located at Zoo Store area (Main Entrance).
👉 Navigate here",
72,動物組,,園區資訊,請問臺灣動物區廁所在哪裡?,這裡有洗手間，位置：臺灣動物區。 👉 點我導航,Where is the toilet in Taiwan Animals Area?,"There is a restroom here, located at Taiwan Animal Area.
👉 Navigate here",
73,,,園區資訊,請問票價,"動物園門票如下：
- 普通票 100元
- 臺北市民 60元
- 優待票 50元（學生、6–11歲等符合資格）
- 團體票 70元（30人以上）

如需免票與優待資格細節，我可以再補充說明。",What is the ticket price?,"Admission ticket prices:

Regular: NT$100
Taipei citizens: NT$60
Concession: NT$50
Group (30+ people): NT$70
For eligibility details (free/concession/group), let me know.",
74,育樂組,簡體字,園區資訊,請問推薦路線,"如果您計劃停留3到4小時，建議的路線是：先參觀臺灣動物區，然後搭乘列車到鳥園車站，接著參觀兩棲爬蟲動物館、溫帶動物區和企鵝館。最後，您可以探索非洲動物區、熱帶雨林區、穿山甲館、大貓熊館和無尾熊館。

如果時間較短，1到2小時，建議參觀臺灣動物區、無尾熊館、大貓熊館和穿山甲館。希望您有個愉快的參觀！",Please recommend the route,"Here’s a suggested route for 3–4 hours:

Taiwan Animal Area → Train to Bird World Station → Amphibian & Reptile House → Temperate Zone → Penguin House → African Animal Area → Tropical Rainforest → Pangolin Dome → Giant Panda House → Koala House
If you only have 1–2 hours:

Taiwan Animal Area → Koala House → Giant Panda House → Pangolin Dome
Have a great visit! ",
75,,,園區資訊,臺灣動物區怎麼走,"
想前往「臺灣動物區」，請跟著園內指標往上園區方向走，入口處有大型木作門牌與鹿、黑熊等意象。
👉 點我導航",How to get to Taiwan Animal Area,"To reach the Taiwan Animal Area, follow park signs toward the upper zone. Look for a large wooden gate with deer and black bear motifs at the entrance.
👉 Navigate here",
76,,,園區資訊,我可以帶寵物去動物園嗎?,抱歉，園區不開放攜帶寵物入園（導盲犬等合格動物輔助犬除外）。若需寄放，請自行安排友人照看或臨時托運服務。若有其他需求，我可以再幫你查園內設施資訊。,Can I bring my pet to the zoo?,"Sorry, pets are not allowed in the zoo (except qualified assistance dogs such as guide dogs). If needed, please arrange care with a friend or a temporary boarding service. (Source: Taipei Zoo website)",
77,,,園區資訊,推娃娃車搭乘遊客列車是否可使用車尾無障礙設施？,本園一般列車車廂可容納娃娃車尺寸限制為「長170cmx寬60cm」，如逾尺寸限制，或另有特殊需求時，可洽現場工作人員協助使用車尾無障礙設施。,Can baby strollers use the accessible boarding facility at the rear of the tourist train?,"The regular train cars can accommodate strollers up to 170 cm (L) × 60 cm (W). If your stroller exceeds this size or you have special needs, please ask on-site staff for assistance to use the accessible boarding facility at the rear of the train.",
78,育樂組,行李寄放回答，除提供計時計費資訊，建議增加尺寸資訊。,園區資訊,請問有提供行李寄放嗎?,是的，我們提供行李寄存服務。遊客服務中心與大門廣場出口側有寄物櫃，小型尺寸每3小時40元（高42cm*寬40cm*深58cm），大型尺寸每3小時60元（高84cm*寬40cm*深58cm）。希望這能幫到您！,Is there any luggage storage available?,"Yes. Coin lockers are available at:

Visitor Service Center 👉 Navigate here
Main Plaza (by the exit) 👉 Navigate here
Zoo Store (beside the souvenir section) 👉 Navigate here
Small lockers: 40 TWD per 3 hours (H42×W40×D58 cm); Large lockers: 60 TWD per 3 hours (H84×W40×D58 cm).",
79,,,園區資訊,請問有吸菸區嗎?,本園為環境教育場域，並於民國105年5月公告為無菸公園示範區，故全園全面禁菸，請勿在園區包括工作車道、販賣站後方或廁所內吸菸，謝謝您的配合。,Is there a smoking area?,"No. The entire zoo is smoke-free, with no designated smoking areas. Violations may be fined up to NT$10,000.",
80,,,園區資訊,你們提供嬰兒車租借服務嗎？,"有的！提供嬰兒車租借服務：

租借地點：遊客服務中心旁、鳥園車站
費用：輕巧款50元（15KG以下）、旗艦款100元（22KG以下）
時間：09:00 - 16:00；請於當日17:00前歸還
押金：1,000元（歸還時退還）
限園內使用
想前往租借點：

遊客服務中心 👉 點我導航
鳥園車站 👉 點我導航 （以上資料來自：動物園官網）",Do you offer stroller rentals?,"Yes! Stroller rentals are available:

Locations: Near the Visitor Service Center, Bird World Station
Fees: NT$50 (Light, under 15 kg); NT$100 (Premium, under 22 kg)
Hours: 09:00–16:00; please return by 17:00 same day
Deposit: NT$1,000 (refunded upon return)
In-park use only
Navigate:

Visitor Service Center 👉 Navigate here
Bird World Station 👉 Navigate here",
