編號,提出單位,提出建議,題庫方向,中文問題,中文答案,English Question,English Answer,問題說明
81,,,園區資訊,請問遊客中心在哪?,"遊客服務中心在動物園大門入口附近的廣場區域，辦理諮詢、失物、租借等服務。
👉 點我導航",Where is the visitor center?,"The Visitor Center is near the Main Entrance Plaza. It provides information, announcements, nursing services, breastfeeding rooms, stroller rentals, and wheelchair loans.
👉 Navigate here(https://zooguide.gov.taipei/home/map?poi_id=23&lang=en)",
82,,,園區資訊,動物園開放時間是?,"動物園每日開放時間：09:00–17:00（16:00停止入園）。
動物展示時間：09:00–16:30。",What are the zoo's opening hours?,The zoo is open 09:00–17:00 (last entry at 16:00). Animal exhibits are open 09:00–16:30. (Source: Taipei Zoo Official Website),
83,,,園區資訊,臺灣動物區有販賣食物嗎?,"這裡沒有餐飲店（餐廳/小吃）標示為「臺灣動物區」。以下地點有提供餐飲：
- 新光特展館(大貓熊館)：貓熊餐廳 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=273&lang=zh)
- 兩棲爬蟲動物館：青蛙廚房 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=280&lang=zh)
- 非洲動物區：小木屋鬆餅 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=268&lang=zh)
- 非洲動物區：瓦非棧 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=269&lang=zh)
- 非洲動物區：味百選 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=270&lang=zh)
- 非洲動物區：idoo土耳其 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=271&lang=zh)
- 非洲動物區：百味屋 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=328&lang=zh)
- 非洲動物區：TIAN-MEE 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=329&lang=zh)
- 非洲動物區：愛爾蘭瘋薯 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=330&lang=zh)
- 熱帶雨林室內館(穿山甲館)：怡客咖啡 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=283&lang=zh)
- 動物園店：麥當勞 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=275&lang=zh)
- 動物園店：小飯桌 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=276&lang=zh)
- 兩棲爬蟲動物館：瓦非屋 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=466&lang=zh)",Is food sold in the Taiwan Animal Zone?,"There are no restaurants/food stalls listed within the Taiwan Animal Area. The following locations in the zoo offer food:
- Panda House: Panda Restaurant 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=273&lang=en)
- Amphibian and Reptile House: Frog Kitchen 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=280&lang=en)
- African Animal Area: Waffle Cabin 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=268&lang=en)
- African Animal Area: Wa-Fei Zhan 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=269&lang=en)
- African Animal Area: Wei Bai Xuan 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=270&lang=en)
- African Animal Area: idoo Turkish Ice Cream 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=271&lang=en)
- African Animal Area: Bai Wei Wu 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=328&lang=en)
- African Animal Area: TIAN-MEE 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=329&lang=en)
- African Animal Area: Irish Potatoes 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=330&lang=en)
- Tropical Rainforest Indoor House (Pangolin House): Ikari Coffee 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=283&lang=en)
- Zoo Store Area: McDonald’s 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=275&lang=en)
- Zoo Store Area: Little Lunch Table 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=276&lang=en)
- Amphibian and Reptile House: Wa-Fei House 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=466&lang=en)",
84,,,園區資訊,動物園週一休息嗎?,"動物園本園區週一照常開放；但部分館舍逢週一休館：

新光特展館（大貓熊館）：每月第1個週一
熱帶雨林室內館（穿山甲館）、企鵝館：每月第2個週一
兩棲爬蟲動物館：每月第3個週一
昆蟲館：每月第4個週一
教育中心、酷cool節能屋：每週一 （以上資料來自：動物園官網）",Is the zoo closed on Mondays?,"The main zoo is open on Mondays. However, some houses are closed on certain Mondays:

Giant Panda House: 1st Monday of each month
Pangolin Dome and Penguin House: 2nd Monday
Amphibian & Reptile House: 3rd Monday
Insectarium: 4th Monday
Education Center and Eco House: every Monday (Source: Taipei Zoo Official Website)",
85,,,園區資訊,請問東西不見怎麼辦?,您可先回到遺失物動線附近尋找，或就近請工作人員協助。也建議前往大門口的遊客服務中心登記遺失物，服務人員會協助查詢與聯絡。若需電話協助可撥打[phone] 分機613（護理站/服務中心）。希望能幫到您！,What should I do if I lose something?,"Please go to the Visitor Service Center to report your lost item. Staff can assist with lost-and-found inquiries and handling. If you need phone help, call [phone] (ext. 613) to reach the nursing/service staff.",
86,,,園區資訊,請問哪裡有飲水機?,"以下地點有飲水機（多數提供冷/溫/熱水）：

遊客服務中心 👉 點我導航
大貓熊館 👉 點我導航
穿山甲館 👉 點我導航
兩棲爬蟲動物館出口哺乳室 👉 點我導航
熱帶雨林區（老虎賣店旁） 👉 點我導航
非洲動物區（河馬賣店旁） 👉 點我導航
沙漠動物區（駱駝賣店旁） 👉 點我導航
兒童動物區（廁所旁，無熱水） 👉 點我導航
小貓熊賣店旁 👉 點我導航
園內三處車站：列車總站、鳥園車站、動物園南站 👉 點我導航",Where is the water fountain?,"The following locations provide water fountains:
- Visitor Service Center 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=216&lang=en)
- Zoo Shop (Souvenir Center rest area) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=217&lang=en)
- Education Center 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=218&lang=en)
- Giant Panda House 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=219&lang=en)
- Indoor Tropical Rainforest (Pangolin Dome) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=220&lang=en)
- Tropical Rainforest Area (beside Tiger shop) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=221&lang=en)
- Desert Animal Area (outside restroom by Camel shop) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=222&lang=en)
- African Animal Area (outside restroom by Hippo shop) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=223&lang=en)
- Amphibian and Reptile House (nursing room at exit) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=224&lang=en)
- Temperate Zone (beside Red Panda shop) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=225&lang=en)
- Zoo Train Main Station 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=226&lang=en)
- Bird World Station 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=227&lang=en)
- Zoo South Station 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=228&lang=en)
- Children’s Zoo (by restroom; no hot water) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=229&lang=en)",
87,,,園區資訊,哪裡有廁所?,"以下地點有提供 廁所：
- 動物園店（大門廣場） 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=195&lang=zh)
- 遊客服務中心 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=196&lang=zh)
- 無尾熊館旁 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=197&lang=zh)
- 臺灣動物區 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=198&lang=zh)
- 昆蟲館 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=199&lang=zh)
- 蟲蟲探索谷 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=200&lang=zh)
- 教育中心 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=201&lang=zh)
- 新光特展館(大貓熊館) 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=202&lang=zh)
- 熱帶雨林區（水生植物園） 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=203&lang=zh)
- 熱帶雨林區 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=204&lang=zh)
- 沙漠動物區 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=205&lang=zh)
- 澳洲動物區 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=206&lang=zh)
- 非洲動物區（河馬廣場） 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=207&lang=zh)
- 非洲動物區 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=208&lang=zh)
- 溫帶動物區 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=209&lang=zh)
- 溫帶動物區（小貓熊店旁） 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=210&lang=zh)
- 兩棲爬蟲動物館（出口） 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=211&lang=zh)
- 兩棲爬蟲動物館（入口） 👉 [點我導航](https://zooguide.gov.taipei/home/map?poi_id=212&lang=zh)",Where is the toilet?,"The following locations provide restrooms:

Zoo Shop (Main Plaza) 👉 Navigate here
Visitor Service Center 👉 Navigate here
Beside Koala House 👉 Navigate here
Taiwan Animal Area 👉 Navigate here
Insectarium 👉 Navigate here
Bug Exploration Valley 👉 Navigate here
Education Center 👉 Navigate here
Giant Panda House 👉 Navigate here
Tropical Rainforest Area (Aquatic Plant Garden) 👉 Navigate here
Tropical Rainforest Area 👉 Navigate here
Desert Animal Area 👉 Navigate here
Australian Animal Area 👉 Navigate here
African Animal Area (Hippo Plaza) 👉 Navigate here
African Animal Area 👉 Navigate here
Temperate Zone 👉 Navigate here
Temperate Zone (beside Red Panda shop) 👉 Navigate here
Amphibian and Reptile House (exit) 👉 Navigate here
Amphibian and Reptile House (entrance) 👉 Navigate here",
88,,,園區資訊,動物園內有提供遊客緊急電話服務嗎？位置在哪？,"園區緊急☎電話設置點包括：
- 臺灣動物區臺灣黑熊展場旁
- 昆蟲館服務臺外牆面
- 蟲蟲探索谷的谷內廁所旁
- 熱帶雨林區孟加拉虎與亞洲象展場之間
- 穿山甲館內及出口(近雨林區)
- 沙澳動物區駱駝站旁
- 非洲動物區長頸鹿展場旁
- 非洲動物區河馬與非洲象展場之間
- 非洲動物區斑哥羚羊展場旁
- 兩棲爬蟲館服務臺
- 兩棲爬蟲館內參觀動線中段
- 鳥園區鶴園旁
- 企鵝館內
- 溫帶動物區小貓熊廁所旁

供需要的遊客使用，只須拿起電話即可直接與遊客服務中心人員通話。","Yes, the zoo provides emergency phone service for visitors. The locations are as follows:
- Near the Taiwan Black Bear exhibit in the Taiwan Animal Area
- Outside the service desk of the Insectarium
- Next to the restroom in the Bug Exploration Valley
- Between the Bengal Tiger and Asian Elephant exhibits in the Tropical Rainforest Area
- Inside the Pangolin House and near the exit (close to the Rainforest Area)
- Next to the Camel station in the Sahara Animal Area
- Near the Giraffe exhibit in the African Animal Area
- Between the Hippo and African Elephant exhibits in the African Animal Area
- Next to the Guineafowl exhibit in the African Animal Area
- Service desk in the Amphibian and Reptile House
- Middle section of the visitor route inside the Amphibian and Reptile House
- Near the Crane exhibit in the Bird Garden
- Inside the Penguin House
- Next to the Red Panda restroom in the Temperate Zone

These are provided for visitors to use; simply pick up the phone to directly contact the visitor service center staff.",- Zoo Shop (Main Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=195&lang=en),
89,,,園區資訊,請問有接駁車資訊嗎?,"有的！園區提供遊客列車接駁服務：

營運時間：09:00–16:30（鳥園車站末班車往總站為17:00；往動物園南站為16:30）
票價：每人5元
站點：列車總站、鳥園車站、動物園南站
小提醒：若由動物園南站入口入園之團體，需同時支付每人5元接駁車資，且僅收現金。
列車總站 👉 點我導航
鳥園車站 👉 點我導航
動物園南站 👉 點我導航",Is there any information about the shuttle train timetable?,"Yes. Shuttle train service hours:

Main Station: 09:00–16:30
Bird World Station: 09:00–17:00 (last train to Main Station at 17:00; to Zoo South Station at 16:30)
Zoo South Station: 09:00–16:30 Fare: NT$5 per person.
👉 Navigate here (Main Station): https://zooguide.gov.taipei/home/map?poi_id=73&lang=en 👉 Navigate here (Bird World Station): https://zooguide.gov.taipei/home/map?poi_id=74&lang=en 👉 Navigate here (Zoo South Station): https://zooguide.gov.taipei/home/map?poi_id=75&lang=en",
90,,,園區資訊,請問有捷運相關資訊嗎?,"有的！捷運資訊如下：

文湖線：搭至「動物園站」下車。
板南線：至「市政府站」轉乘公車綠1、棕18或棕21前往。
（以上資料來自：動物園官網）",Is there any information about the MRT?,"Yes. MRT information:

Wenhu Line (Brown): Take the MRT to Taipei Zoo Station.
Bannan Line (Blue): Go to Taipei City Hall Station, then transfer to buses Green 1, Brown 18, or Brown 21 to the zoo.",
91,,,園區資訊,請問有提供素食或特殊飲食需求的餐點嗎?,"有的！園內多家餐飲點提供素食或可調整的選項：

貓熊餐廳（新光特展館2樓）— 可提供素食 👉 點我導航
小木屋鬆餅（非洲藝術廣場）— 多數甜/鹹鬆餅可選 👉 點我導航
青蛙廚房（兩棲爬蟲館出口旁）— 可提供素食 👉 點我導航
百味屋（非洲動物區河馬廣場）— 中式餐點部分可選 👉 點我導航
TIAN-MEE（非洲動物區河馬廣場）— 三明治、炸物等可選 👉 點我導航
愛爾蘭瘋薯（非洲動物區河馬廣場）— 薯條等素食友善 👉 點我導航
小提醒：實際供應以現場為準，若有全素/蛋奶素或過敏原需求，建議點餐前先告知服務人員。","
Do you provide vegetarian or special dietary requirements meals?","Yes! Several vendors offer vegetarian-friendly options (availability may vary on site):

Panda Restaurant (Giant Panda House 2F) – vegetarian options 👉 Navigate here
WOODEN HOUSE Waffles (African Arts Plaza) – many sweet/savory waffles 👉 Navigate here
Frog Kitchen (by Amphibian & Reptile House exit) – vegetarian options 👉 Navigate here
Bai Wei House (Hippo Plaza, African Area) – some Chinese dishes 👉 Navigate here
TIAN-MEE (Hippo Plaza, African Area) – sandwiches, snacks 👉 Navigate here
Irish Crazy Fries (Hippo Plaza, African Area) – fries and snacks 👉 Navigate here
Tip: For vegan/ovo-lacto or allergy needs, please inform staff when ordering.",
92,,,園區資訊,請問有園區內有提款機嗎?,"有的！遊客服務中心設有自動櫃員機（ATM）。
👉 點我導航",Is there any ATM machine in the park?,"Yes. There is an ATM in the Visitor Center.
👉 Navigate here",
93,,,園區資訊,請問園區內有急救站或醫護人員嗎?,有的！園內設有護理站與醫護人員，可協助突發不適、簡易傷口處置與量測。也可就近向各館服務台求助，或撥打(02)2938-2300 分機613洽詢。,"
Is there a first aid station or medical staff in the park?","Yes. The zoo has a First Aid station with on-site nursing staff. You can go to the First Aid at the Education Center (1F entrance right side). 👉 Navigate here For assistance, you can also contact the service center staff or call [phone] ext. 613.",
94,育樂組,MINI ZOO實體店位置回答，應修改為位於「教育中心旁」,園區資訊,請問園區內有哪些特色商品或紀念品可以購買?,"在園區內，您可以購買以下特色商品和紀念品：

動物園店 ：位於大門出口旁，販售紀念品、服飾、教育類益智商品、影音類、古生物相關紀念商品，以及動物園紀念大頭貼。
貓熊商店 ：位於大貓熊館2樓，提供玩偶及系列文創商品、服飾/背包/方巾等紀念品、貓熊紀念大頭貼，以及大貓熊相關紀念商品。
企鵝小舖 ：位於企鵝館出口旁，販售各式紀念品、絨毛玩偶、造型棉花糖和消暑冰品。
我房間有動物園（網路店） ：在線上電商平台上，提供文創生活用品、文創辦公用品和聯名商品。
我房間有動物園（實體店） ：位於教育中心旁，販售文創生活用品、文創辦公用品和聯名商品。
這些店家提供多樣的商品選擇，讓您可以挑選到喜歡的紀念品帶回家喔！",What unique products or souvenirs are available for purchase within the park?,"Within the park, you can purchase a variety of unique merchandise and souvenirs at the following locations:

1. **Zoo Store:** Located next to the main exit, offering souvenirs, clothing, educational and puzzle products, multimedia items, paleontology-themed goods, and zoo-themed photo booth souvenirs.

2. **Panda Shop:** Located on the 2nd floor of the Giant Panda House, selling plush toys, creative panda-themed merchandise, apparel, bags, handkerchiefs, panda photo booth souvenirs, and other panda-related gifts.

3. **Penguin Gift Shop:** Located near the exit of the Penguin House, featuring various souvenirs, plush toys, themed marshmallows, and refreshing frozen treats.

4. **“My Room Has a Zoo” (Online Store):** Available on e-commerce platforms, offering creative lifestyle products, office supplies, and collaborative merchandise.

5. **“My Room Has a Zoo” (Physical Store):** Located next to the Education Center, providing creative lifestyle and office products, as well as co-branded items.

These shops offer a wide selection of merchandise, so you’re sure to find the perfect souvenir to take home!",
95,,,園區資訊,有問園區內有其他餐廳或咖啡廳的選擇嗎?,"有的！園區內餐飲選擇很多，您可以參考以下地點：

貓熊餐廳（新光特展館2樓）👉 點我導航
麥當勞（大門出口旁）👉 點我導航
小飯桌（大門出口旁）👉 點我導航
青蛙廚房（兩棲爬蟲動物館出口旁）👉 點我導航
怡客咖啡（穿山甲館2樓）👉 點我導航
小木屋鬆餅（非洲藝術廣場）👉 點我導航
瓦非棧（非洲藝術廣場）👉 點我導航
味百選（非洲藝術廣場）👉 點我導航
idoo土耳其（非洲藝術廣場）👉 點我導航
百味屋（河馬廣場）👉 點我導航
TIAN-MEE（河馬廣場）👉 點我導航
愛爾蘭瘋薯（河馬廣場）👉 點我導航
提醒：各室內展示館禁止飲食，請於戶外指定區用餐。",Are there other restaurants or cafes available within the park?,"Yes! Here are dining options inside the park:
- Panda Restaurant (Giant Panda House 2F) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=273&lang=en)
- McDonald’s (by Main Exit) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=275&lang=en)
- Little Lunch Box (by Main Exit) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=276&lang=en)
- Frog Kitchen (Amphibian & Reptile House exit) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=280&lang=en)
- Ikari Coffee (Pangolin Dome 2F) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=283&lang=en)
- Waffle Cabin (Africa Arts Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=268&lang=en)
- Wafy Station (Africa Arts Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=269&lang=en)
- Wei Bai Xuan (Africa Arts Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=270&lang=en)
- idoo Turkish Ice Cream (Africa Arts Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=271&lang=en)
- Bai Wei House (Hippo Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=328&lang=en)
- TIAN-MEE (Hippo Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=329&lang=en)
- Irish Potatoes (Hippo Plaza) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=330&lang=en)

Note: No food or drink inside indoor exhibit halls; please dine in outdoor designated areas.",
96,,,園區資訊,請問有提供輪椅租借服務嗎?,"有的，提供手推式與電動輪椅租借：

手推式輪椅：09:00–16:00，免費（押證件；無證件需押金1,000元），請於當日17:00前歸還。租借點：遊客服務中心旁、鳥園車站。 • 遊客服務中心旁 👉 點我導航 • 鳥園車站 👉 點我導航
電動輪椅：09:00–16:00，2小時200元起（逾15分鐘以1小時計），租借點：遊客服務中心旁。遇天候不佳暫停。 👉 點我導航
（以上資料來自：動物園官網）",Do you provide wheelchair rental service?,"Yes. We offer both manual and electric wheelchair rentals:

Manual wheelchair: 09:00–16:00, free (ID required; NT$1,000 deposit if no ID). Return by 17:00. • Near Visitor Service Center 👉 Navigate here • Bird World Station 👉 Navigate here
Electric wheelchair: 09:00–16:00, from NT$200 for 2 hours (every extra 15 min counts as 1 hour). Location: Near Visitor Service Center. Service may pause in bad weather. 👉 Navigate here",
97,育樂組,建議詳細說明如何預約、預約申請條件、非團客如何參與教育解說活動。,園區資訊,請問有提供園區導覽服務嗎?,有的。園區提供20人以上、國小以上學生與社會團體的預約導覽服務；個人遊客可參考全園的教育駐站與官網「最新消息＞教育活動」之時段資訊。若需申請細節，建議至官網「教育資源」查詢。若有其他問題也歡迎再問我！,"Do you provide guided tours of the park?""","Yes. Guided tours are available by reservation for groups of 20 or more (elementary students and social organizations). Individual visitors can join educational station activities; please check the Latest News > Education Activities on the official website for schedules. If you need application details, see the Education Resources section. ",
98,,,園區資訊,請問園區內有提供無障礙設施嗎?,"有的。園內提供多項無障礙設施與服務：

無障礙廁所：遍布各區（例：兩棲爬蟲動物館出入口、非洲動物區、溫帶動物區、小貓熊店旁等）。
輪椅租借：手推式（免費）與電動輪椅（付費），地點在遊客服務中心旁與鳥園車站。 • 遊客服務中心旁 👉 點我導航 • 鳥園車站 👉 點我導航 （資料來源：動物園官網與園區設施資料）",Does the park offer accessible facilities?,"Yes. The zoo provides multiple accessible facilities and services:

Accessible restrooms: Available at many locations, e.g., Reptile & Amphibian House (entrance/exit), African Animal Area, Temperate Zone near the Red Panda Shop.
Wheelchair rental: Manual (free) and electric (paid). • Near Visitor Service Center 👉 Navigate here • Bird World Station 👉 Navigate here",
99,,,園區資訊,動物園內哺乳室位置？有提供嬰幼兒特別服務嗎？,"園區哺乳室設置點：

遊客服務中心護理站內
非洲動物區河馬廣場旁
熱帶雨林區老虎店旁
兩棲爬蟲動物館出口處販賣站旁
溫帶區小貓熊店（萊爾富）旁
穿山甲館旁
園區尿布臺設置點：

全園女廁
遊客服務中心旁及護理站內
兩棲爬蟲動物館和教育中心男、女廁
娃娃車租借服務：

遊客服務中心旁、鳥園車站",Where is the nursing room located within the zoo? Are there any special services provided for infants and young children?,"Here are the nursing rooms in the zoo:

Visitor Center (inside the Nursing Station) 👉 Navigate here
African Animal Area, by Hippo Plaza restrooms 👉 Navigate here
Tropical Rainforest Area, next to the Tiger Shop restrooms 👉 Navigate here
Amphibian and Reptile House, near the exit vending area 👉 Navigate here
Temperate Zone, beside the Red Panda Shop (Hi-Life) 👉 Navigate here
Pangolin Dome (Rainforest Indoor House), 1F outdoor restroom 👉 Navigate here
Additional infant/young child services:

Diaper changing tables: in all female restrooms; also by the Visitor Center and inside the Nursing Station; in both male and female restrooms at the Amphibian & Reptile House and the Education Center.
Stroller rental: near the Visitor Center and at Bird World Station. 👉 Navigate here 👉 Navigate here",
