編號,提出單位,提出建議,題庫方向,中文問題,中文答案,English Question,English Answer,問題說明
100,,,園區資訊,請問有提供嬰幼兒推車租借服務嗎?,"
有的，提供娃娃車租借服務：

地點：遊客服務中心旁、鳥園車站 • 遊客服務中心旁 👉 點我導航 • 鳥園車站 👉 點我導航
時間：09:00–16:00，請於當日17:00前歸還
費用：輕巧款50元／次（限15KG以下）；旗艦款100元／次（限22KG以下）
押金：1,000元（歸還時退還）",Do you offer stroller rentals for infants and toddlers?,"Yes. Stroller rentals are available:

Locations: • Near the Visitor Service Center 👉 Navigate here • Bird World Station 👉 Navigate here
Hours: 09:00–16:00; please return by 17:00 the same day
Fees: Light model NT$50 (≤15 kg); Premium model NT$100 (≤22 kg)
Deposit: NT$1,000 (refunded upon return)",
101,,,動物面,我家附近的山區發現了一隻亂跑的臺灣山羌，不知道是不是從動物園展場區內跑出來的?,本園並沒有脫逃的山羌。現在山羌、白鼻心、藍腹鷴在很多山區都看得到。,I found a Formosan Reeve's Muntjac running around in the mountains near my home. I wonder if it escaped from the zoo's exhibit area?,- African Animal Area 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=208&lang=en),
102,,,動物面,請問白鼻心的習性為何?,白鼻心又叫果子狸，雜食性，但對果實更為偏愛。牠們很會爬樹，近年因大眾對於環境保護、尊重生命以及與野生動物共存的意識提升，有部分野生動物開始回到本來的棲息環境，或是因為族群數量上升因此民眾有更多機會看見或與牠們活動範圍重疊，白鼻心即是近年最明顯的例子。,What are the habits of the Formosan Gem-faced Civet?,- Temperate Zone 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=209&lang=en),
103,動物組,白鼻心為了尋找食物，偶爾會出現在民眾住家附近，甚至在窗台上活動或排泄。牠會選擇這些地點，表示該處對牠而言相對安全、安靜，能讓牠感到放鬆。,動物面,請問如何避免白鼻心靠近住家？,"白鼻心為了食物，會常常出現在民眾住家窗台排泄，這也表示該處令牠覺得安心放鬆。野生動物為了生存因此個性相當機警，要誘捕牠們並不容易，牠主要在樹上活動，建議修剪住家附近的樹木枝幹，使樹木枝幹與窗台有一段距離，應可有效減少白鼻心的造訪。另若有發現野生動物造訪，可以發出聲音或是敲窗驅趕，漸漸得動物不再覺得此地安全，應該也能減少造訪機會，或至少不會在此處放鬆的進行排泄。
白鼻心為了尋找食物，偶爾會出現在民眾住家附近，甚至在窗台上活動或排泄。牠會選擇這些地點，表示該處對牠而言相對安全、安靜，能讓牠感到放鬆。",How can I prevent Formosan Gem-faced Civet from approaching my home?,- Temperate Zone (beside Red Panda shop) 👉 [Navigate here](https://zooguide.gov.taipei/home/map?poi_id=210&lang=en),
104,,,遊客詢問,動物園以前的活動有贈送印有動物圖樣的口罩，請問是否有直接購買的管道?,動物園的口罩僅提供在園內辦理研習營或教育活動時贈與民眾互動的文宣品，因此口罩只送不賣，因販售醫用口罩須持有販賣業藥商許可執照，本園並無藥商資格，不得販售醫用口罩，否則會違反藥事法相關規定。歡迎您來參加本園辦理的相關活動，就有機會獲得可愛動物圖型的口罩！,The zoo previously gave away masks printed with animal designs during past events. Is there a way to purchase them directly?,"Sorry, the zoo’s animal-design masks are giveaway publicity items for on-site camps and educational activities only and are not for sale. Selling medical masks requires a pharmacy sales license, which the zoo does not hold. You may receive one by joining related zoo activities.",
105,,,動物面,請問動物園繁殖的石虎會進行野放嗎?,動物園的石虎繁殖是國內石虎整體保育計畫中的一環，石虎的未來是否留在動物園內擔任保育大使，還是回到野外棲地去與其他野生石虎繁衍下一代，將會由國內各單位的石虎保育專家們開會討論，找出對牠與對臺灣的石虎族群最有利的去處。野外的石虎正面臨的各種危機則需要其他的處理對策，您的關心將會是改善我們臺灣石虎未來的最有力的後盾。,Will the Leopard Cat bred in zoos be released into the wild?,"Leopard Cat breeding at the zoo is part of a broader national conservation program. Whether an individual stays as an ambassador or is released to the wild is decided by Taiwan’s Leopard Cat conservation experts, choosing what best benefits the animal and the wild population. Wild threats require separate actions from release efforts.",
106,,,動物面,為什麼動物園的穿山甲都在洞裡面？,穿山甲是夜行性動物，牠的自然習性一天睡眠時間長達16小時以上，考量本園展示動物原則，尊重動物天性並讓動物有選擇權，並不會過度干涉動物行為，然仍有考慮到遊客服務教育的需要，因此本園所設計的穿山甲仿洞即是希望藉由玻璃觀察窗展現動物自然行為，此外一天中亦安排有兩次的餵飼時間，遊客也有機會看到動物起身活動的狀態，以尊重動物需求為前提之下亦盡量提升可見度，以平衡動物需要及遊客需求。,Why are all the pangolins in the zoo in caves?,"Pangolins are nocturnal burrowers that sleep 16+ hours a day. The zoo designs “artificial burrows” to respect their natural need to hide and choose when to be visible. Viewing windows let visitors observe natural behaviors, and there are about two feeding sessions daily to increase chances of seeing them—balancing animal welfare and education. (Source: Taipei Zoo)",
107,,,動物面,為什麼石虎與雲豹在展場常常看不見？,石虎及雲豹屬於個性機敏的中小型貓科動物，其天性喜歡躲藏在隱密處或高處觀察外界動靜，此外又因為牠們是夜行性動物，因此在接近下午後半時段，相較於其他時段較有機會看到動物活動。本園亦會本於尊重動物需求為前提之下，持續思考展場的設計，以盡量提升動物可見度。,Why are  Leopard Cat  and Clouded Leopard often not seen in exhibitions?,"Leopard Cats and Clouded Leopards are shy, mostly nocturnal cats. They rest by day, often hiding in secluded spots or high perches to watch quietly. Their camouflage patterns help them blend in, making them hard to spot. Activity increases from late afternoon into night, so that’s when you’re likelier to see them. The zoo designs exhibits to respect these needs while improving visibility. (Source: Taipei Zoo)",
108,,,動物面,臺灣黑熊站立時，是代表什麼情緒？ ,各種動物有屬於自己的行為樣態，黑熊站立通常是為了威嚇其他個體或是站高方便觀察等。,"What does it mean when a Asian Black Bear stands upright?
","When a Asian Black Bear stands upright, it’s usually to:
- Intimidate or warn others (a threat display).
- Get a better view or sniff to assess surroundings.

(Source: Taipei Zoo animal guide)",
109,,,動物面,遊客模仿飼養員叫聲及模仿動作是否會影響黑熊？,基於動物福祉考量，園區各展示場(館)周邊皆設置提醒告示與服務中心進行不定時播音宣導，以提醒遊客避免不當行為，本園仍會加強人員巡查勸阻與播音宣導頻率，期提醒遊客配合遵守園區規定，共同維護動物健康和園區參觀環境。,"Will imitating the keeper’s calls or actions affect the Asian Black Bears?
","Yes. To protect the bears’ welfare, the zoo posts reminders and makes periodic announcements asking visitors not to mimic calls or actions. Such behavior can stress the bears. Staff also increase patrols and announcements to discourage it. (Source: Taipei Zoo)",
110,,,動物面,請問2024年野生動物救傷的數量，前三名分別是什麼動物？,感謝您對野生動物保育的關心與支持。根據本園2024年度的救傷統計資料，救援數量最多的野生動物前三名依序為：穿山甲、五色鳥及食蛇龜。 ,"In 2024, which three species ranked highest in the number of rescued wild animals?","According to the zoo’s 2024 rescue statistics, the top three rescued wild animals were:
- Pangolin
- Taiwan Barbet
- Yellow-margined Box Turtle

(Source: Taipei Zoo)",
111,,,動物面,最多造成這些野生動物受傷的前三個原因是什麼？,造成這些野生動物受傷的主要原因，前三名分別為：穿山甲遭犬隻攻擊、鳥類因撞擊玻璃（窗殺）受傷，以及各類動物因車輛撞擊（路殺）所致。,What are the top three causes of injuries to wild animals?,"The top three causes are:
- Dog attacks (especially on pangolins)
- Bird-window collisions (“window strikes”)
- Vehicle collisions (“roadkill”)

(Source: Taipei Zoo 2024 rescue statistics)",
112,,,動物面,請問穿山甲有手嗎？,穿山甲為四肢著地行走的哺乳動物，牠們的前肢上有五指，並且指端長著強而有力的爪子，用於挖掘和攀爬。牠們的前肢主要用於工作和生存需要，不像人類的手那樣可用於精細的操作，我們通常稱為前肢而不會稱為手。,Does a pangolin have hands?,"Pangolins don’t have “hands” like humans. They are four-legged mammals with short forelimbs, each having five digits ending in strong claws. The forelimbs are specialized for digging burrows and tearing into ant and termite nests, not for fine manipulation—so we call them forelimbs rather than hands. (Source: Taipei Zoo animal guide)",
113,,,動物面,在山區附近發現有穿山甲住在洞穴內，因為擔心牠有危險，請問動物園可以把牠帶回園區認養嗎？,由於穿山甲為保育類動物，基本上不可去騷擾、捕抓牠們，如果您對該動物的安全性與存活有疑慮，請洽當地的野生動物主管單位(一般會是當地縣市政府的動保處)，由該單位評估是否需要進行移地保護、救傷收容或是不予以干擾。若經主管單位評估該個體有圈養保護的需要，將會詢問包括本園在內的各個野生動物救傷收容單位執行照養任務。,A pangolin has been found living in a burrow near a mountain area. I’m worried it might be in danger — can the zoo take it back and care for it?,"Thank you for caring. Pangolins are protected wildlife, so please do not disturb or capture it. If you’re concerned about its safety, contact your local government’s wildlife authority/animal protection office. They will assess whether rescue, relocation, or no intervention is appropriate. If captive care is needed, they will coordinate with authorized wildlife rescue centers (which may include our zoo). (Source: Taipei Zoo)",
114,,,動物面,請問熱帶雨林館（即穿山甲館）內青鸞等大鳥可以承受遊客超近距離的抗壓力嗎?,本園穿山甲館採沉浸式展示手法，讓民眾和動物都能自然融入環境中，除了在參觀步道周圍設置標語，提醒勿觸摸餵食動物外，也會有工作人員不定時巡邏，但更重要的是，遊客尊重和愛護動物的意識也必須提升！,Can large birds such as the Crested Argus inside the Tropical Rainforest House (also known as the Pangolin House) tolerate close proximity to visitors without stress?,"The Pangolin House uses immersive design so people and animals share the space calmly. We post “do not touch/feed” signs and staff patrol intermittently, but the key is visitor behavior: keeping respectful distance, staying quiet, and not reaching toward birds. With these measures, birds like the Crested Argus can remain comfortable. Please help by observing gently. (Source: Taipei Zoo)",
115,,,動物面,保育廊道內有貓頭鷹及穿山甲住在一起這樣可以嗎?,該場地為穿山甲及領角鴞的混種展示空間，兩種動物可以同住在一起，領角鴞主要住在高處，穿山甲是利用地面活動，混種展示可以讓場地充分被動物利用，也是國際上慣常用的展示手法。,Is it acceptable for owls and pangolins to live together in the Conservation Corridor?,"Yes. That space is a mixed-species exhibit for pangolins and collared scops owls. Owls mainly use high perches, while pangolins stay on the ground, so they can share the habitat. Mixed exhibits help animals use the whole space and are a common international practice. (Source: Taipei Zoo)",
116,"動物組
推廣組","模擬熱帶雨林的布置
熱帶雨林區的大王花、蟒蛇等為仿真模型，用來還原真實雨林生態景觀。並搭配解說牌介紹大王花、黃環林蛇、印度岩蟒、倒木、蕈類與低層植物等。",動物面,想詢問熱帶雨林區展覽的大食人花和樹上掛的蛇，都是真的嗎？,熱帶雨林區的大王花、蟒蛇等為仿真模型，用來還原真實雨林生態景觀。並搭配解說牌介紹大王花、黃環林蛇、印度岩蟒、倒木、蕈類與低層植物等。,Are the giant pitcher plants and the snakes hanging from the trees in the Tropical Rainforest exhibit real?,"The giant rafflesia and pythons in the tropical rainforest zone are simulated models designed to recreate authentic rainforest ecosystems. Interpretive panels provide information on the giant rafflesia, yellow-banded tree snake, Indian rock python, fallen logs, fungi, and understory plants.",
117,,,遊客面,請問動物園的場館內禁止喝水嗎？,喝水是可以的，但室內場館仍維持全面禁止飲食，感謝您的配合以維護展區環境衛生。,Is drinking water prohibited inside the zoo’s exhibition halls?,"Drinking water is allowed. However, all indoor exhibition halls remain strictly no eating. Thank you for helping keep the exhibits clean.",
118,,,遊客面,請問團體購票方式是什麼?,團體票適用對象為團體購票人數達30人者，請先全體集合好並由入口票務服務人員清點確認人數後，始可購買團體票。,What is the procedure for group ticket purchases?,"Groups of 30 or more qualify for group tickets (NT$70 per person). Please assemble your whole group at the entrance; ticket staff will verify the headcount before purchase. If entering via Zoo Maokong Gondola South Station, an extra NT$5 per person cash fare for the shuttle train is required; credit-card-paying groups should enter via the Main Gate instead. (Source: Taipei Zoo)",
119,,,遊客面,請問招募志工的相關資訊是什麼？,每年度志工招募均有固定期程，預計於7月下旬至8月間開放報名、9月安排面試，相關招募簡章均於本園網站公告；本園網頁公告位置：首頁-加入我們-志工服務-志工召募-報名資訊。,Where can I find information about volunteer recruitment?,"Volunteer recruitment is typically open in late July to August, with interviews in September. Details and application info are posted on the zoo website: Home → Join Us → Volunteer Service → Volunteer Recruitment → Application Info. (Source: Taipei Zoo Official Website)",
120,,,動物面,從哪裡可以知道動物停展的資訊？,動物展場如遇整修、動物醫療或是遇到酷暑或是嚴冬動物無對外展示，動物展示現場懸掛停展或是動物開放自由進出等告示牌，停展公告亦會同步公告於本園售票口的人工諮詢台以及本園官網。,Where can I find information about animals that are temporarily off exhibit?,"You can find “off exhibit” information in three places:
- Signs at the exhibit (e.g., “Closed,” “Animals may enter/exit freely”)
- The staffed info desk at the ticketing entrance
- The zoo’s official website announcements

Tip: Check the website before visiting, then confirm with on-site signs.",
121,,,遊客面,請問園區內有沒有吸煙區？,本園為環境教育場域，並於民國105年5月公告為無菸公園示範區，故全園全面禁菸，請勿在園區包括工作車道、販賣站後方或廁所內吸菸，謝謝您的配合。,Are there designated smoking areas inside the zoo?,"No. The entire zoo is a smoke-free area; smoking is prohibited anywhere on the grounds. Violations may be fined up to NT$10,000. (Source: Taipei Zoo)",
122,,,遊客面,請問哪裡有哺乳室？,本園已設立6處12間哺乳室，歡迎使用本園智慧化動物園導覽導航系統查閱離您最近的哺乳室位置。,Where can I find the nursing rooms in the zoo?,"The following locations provide nursing rooms:

Visitor Center (inside the Nursing Station) 👉 Navigate here
Tropical Rainforest Indoor House (Pangolin Dome, 1F outdoor area restroom) 👉 Navigate here
Tropical Rainforest Indoor House (Amphibian and Reptile House) 👉 Navigate here
Tropical Rainforest Area (next to the Tiger Shop restroom) 👉 Navigate here
African Animal Area (beside Hippo Shop restrooms) 👉 Navigate here
Temperate Zone (next to the Hi-Life convenience store) 👉 Navigate here",
123,,,動物面,在哪裡可以看到貓頭鷹？,臺灣動物區可以看到領角鴞，而在鳥園廣場可以看到褐林鴞和黃魚鴞，歡迎使用本園智慧化動物園導覽導航系統查閱並可導航至該動物展區。,Where can I see owls in the zoo?,"You can see owls at these exhibits:

Taiwan Animals Area: Collared Scops Owl 👉 Navigate here
Bird World: Tawny Fish Owl (facts listed under Bird World)
(Source: Taipei Zoo animal guide)",
124,,,遊客面,如果我在園區內發生意外，請問如何申請理賠？,本園已投保公共意外責任險，歡迎您直接前往服務中心或護理站洽詢相關細節，或撥打電話[phone]分機613，護理師等服務人員將竭誠為您服務。,"If I have an accident inside the zoo, how can I apply for compensation?","The zoo carries public liability insurance. Please go to the Visitor Center or the Nursing Station for assistance, or call [phone] ext. 613. Staff (nurses) will help you with compensation procedures.",
125,,,遊客面,請問入園門票有提供哪些方式支付? ,本園動物園南站設有自動售票機及入口閘門可提供遊客使用電子票證(悠遊卡、一卡通、愛金卡)刷卡感應扣款入園，歡迎您瀏覽本園官網資訊。,What payment methods are available for park entrance tickets?,"You can enter by tapping electronic stored-value cards at the gates: EasyCard, iPASS, and icash. At the Zoo South Station, there are ticket machines and entry gates that accept these cards. For other payment options, please refer to the official website at the entrance ticket section. (Source: Taipei Zoo)",
126,,,遊客面,我使用自動販賣機已經依照操作步驟操作，但東西都沒出來，好像是故障了，請問可以找誰處理？,麻煩您前往大門口附近的遊客服務中心，洽詢自動販賣機相關疑義並由服務中心人員辦理現場退費事宜。,"I followed all the steps on the vending machine, but nothing came out—it seems to be malfunctioning. Who should I contact for assistance?",Please go to the Visitor Center near the Main Gate. Staff there handle vending-machine issues and can process on-site refunds. 👉 Navigate here,
127,,,動物面,請問臺灣黑熊會不會跟人一樣也怕太熱?,是的。在夏季高溫期間黑熊可能會出現呼吸急促情形，園方會持續關注動物的行為表現及狀況，適時調整照護方式。,"Do Asian Black Bears also get uncomfortable or afraid of the heat, just like humans do?
","Yes. In hot summer weather, Asian Black Bears may show rapid breathing. The zoo monitors their behavior and adjusts care as needed to keep them comfortable.",
128,,,動物面,請問天氣太熱時黑熊展場會如何處理?,黑熊展示場設有洞型遮蔭空間、水池，並搭配灑水系統，保育員不定期提供冰品，協助動物於夏季進行體溫調節。也會增加電解質水或冰並調高提供頻率，在必要時也會開啟室內欄舍，讓動物可自主選擇至較涼爽處休息。,What measures does the zoo take for the Asian Black Bear exhibit when the weather is too hot?,"When it’s very hot, the Asian Black Bear exhibit uses:

Shaded cave-like shelters and a pool
Misting/sprinkler systems
Ice treats provided by keepers
Increased electrolyte water/ice and frequency
Access to indoor holding areas so bears can choose cooler spaces
(Source: Taipei Zoo)",
129,,,動物面,請問在園內展場外面看到的野生獼猴、山羌、白鼻心等動物，是園內脫逃或飼養的嗎?,這些動物並不是園內脫逃或飼養的。因為本園坐落於淺山環境，臺灣獼猴、山羌、白鼻心、藍腹鷴目擊率相對較高，近年於社區目擊率也逐漸提升。,"When I see wild animals such as Formosan Rock Macaque, Formosan Reeve's Muntjac, or Formosan Gem-faced Civet outside the zoo exhibits, are they escaped or zoo-kept animals?","They are not escapees or zoo-kept animals. The zoo sits in a low-mountain area, so wild Formosan Rock Macaques, Formosan Reeve’s Muntjacs, Formosan Gem-faced Civets, and even Swinhoe’s pheasants are commonly seen nearby. Sightings in nearby communities have also increased in recent years.",
130,推廣組,學名斜體字,動物面,請問園內展示的雲豹是真正臺灣的雲豹嗎?,全世界的雲豹分為亞洲雲豹及巽他雲豹。 臺灣動物區的雲豹是亞洲雲豹，與臺灣原生的雲豹為同一種，是為本園參與歐洲暨水族協會的雲豹瀕危物種計畫而來到臺灣，並不是臺灣的雲豹。,Is the Clouded Leopard on display in the zoo a true Formosan Clouded Leopard?,"
Short answer: No.

The Clouded Leopard you see at the Taiwan Animals Area is the Asian Clouded Leopard . It is the same species as the former Formosan Clouded Leopard, but not the extinct Taiwan subspecies. It came to the zoo via the EAZA  Clouded Leopard program. (Source: Taipei Zoo animal guide and exhibit panels)",
131,動物組,黑熊在野外的活動範圍每年可達數百平方公里，但在圈養空間有活動空間受限，若缺乏足夠展現自然行為的機會，就可能因無聊、壓力或行為需求無法滿足而產生刻板行為，如反覆踱步、搖晃等。為了改善這種情況，動物園會實施環境豐富化措施，例如增加垂直空間利用、設置攀爬結構、藏食物、提供互動設施與動物訓練以降低異常行為發生。,動物面,動物園飼養的黑熊容易產生刻板行為嗎？,黑熊在野外的活動範圍每年可達數百平方公里，但在圈養空間有活動空間受限，若缺乏足夠展現自然行為的機會，就可能因無聊、壓力或行為需求無法滿足而產生刻板行為，如反覆踱步、搖晃等。為了改善這種情況，動物園會實施環境豐富化措施，例如增加垂直空間利用、設置攀爬結構、藏食物、提供互動設施與動物訓練以降低異常行為發生。,Are black bears in zoos prone to developing stereotypical behaviors?,"Black bears in the wild can roam hundreds of square kilometers annually, but their movement is restricted in captive enclosures. Without sufficient opportunities to exhibit natural behaviors, they may develop stereotypical behaviors such as pacing or rocking due to boredom, stress, or unmet behavioral needs. To mitigate this, zoos implement environmental enrichment measures. These include increasing vertical space utilization, installing climbing structures, hiding food, providing interactive facilities, and training animals to reduce the occurrence of abnormal behaviors.",
132,,,動物面,如何降低黑熊產生刻板行為？,本園盡力為動物提升福祉，因此保育員會利用場地高低落差設置了諸多動物行為豐富化設施，除透過食物（以日糧20%的比例更換當季蔬果）多樣性豐富黑熊日常生活外，每日提供豐富化玩具給黑熊使用；此外也導入動物正向訓練，幫助及陪伴動物儘可能降低異常行為，提升動物福祉。,How can stereotypic behaviors in Black Bears be reduced?,"To reduce stereotypic behaviors, the zoo focuses on welfare and enrichment:
- Environmental enrichment using height/terrain features, climbing structures, shade
- Diet variety: about 20% of the daily ration swapped for seasonal fruits/veggies
- Daily enrichment toys and foraging opportunities (e.g., hidden food)
- Positive reinforcement training to support natural behaviors and reduce stress
- Ongoing behavioral observation and adjusting the exhibit as needed

(Source: Taipei Zoo)",
133,,,動物面,為什麼黑熊會一直反覆走來走去，牠是得了憂鬱症嗎?,針對此行為表現，園方將安排進一步行為觀察與評估以掌握動物當下的狀態與需求。保育員會透過持續於展場中調整設施配置，提供藏食、攀爬與遮蔽等提供多樣化體驗降低動物異常行為的產生。,"Why does the Asian Black Bear keep pacing back and forth? Is it suffering from depression?
","Pacing alone doesn’t mean “depression.” Bears may show repetitive pacing for several reasons (stress, anticipation, lack of stimulation). The zoo will:
- Conduct behavioral observation and assessment to understand current needs
- Adjust the exhibit setup (hiding spots, climbing, shade) and add foraging/enrichment
- Provide varied foods and daily enrichment toys
These steps help lower abnormal behaviors and improve welfare. (Source: Taipei Zoo)",
134,,,動物面,為什麼在穿山甲展示場會看到領角鴞呢？,保育廊道穿山甲展示場有與領角鴞混展，領角鴞主要住在高處，穿山甲利用地面，混種展示讓場地充分被動物所利用，也是國際上慣常用的展示手法。,Why can I see a Collared Scops Owl in the pangolin exhibit?,"Because it’s a mixed-species exhibit. In the pangolin area, Collared Scops Owls share the space: owls mainly use higher perches, while pangolins use the ground. This lets both species use different “layers” of the habitat—an approach commonly used in modern zoos. (Source: Taipei Zoo)",
135,,,動物面,臺灣獼猴身上有些光禿禿的地方是在脫毛嗎？還是皮膚病?,部分臺灣獼猴生活在大群體中，對於年紀稍長的個體，因群體日常互動理毛加上年紀大的關係，缺少毛髮的部分較不易完全復原。部分脫毛的原因主要是群體互動及賀爾蒙分泌異常所造成，並非黴菌感染或其他皮膚疾病。,"Are the bald patches on the Formosan Rock Macaque due to shedding, or are they caused by a skin disease?","They’re usually not a skin disease. In Formosan Rock Macaque that live in large groups, older individuals may show bald patches that don’t fully grow back due to frequent social grooming and age. Partial hair loss can also relate to social interactions and hormonal imbalance, not fungal infection or other skin disease. (Source: Taipei Zoo)",
136,,,動物面,我們家有飼養寵物，請問該寵物可以捐贈給動物園嗎?,很抱歉本園無法收容寵物，請洽詢各縣市政府主管機關較為妥善。如為臺北市民，請洽詢臺北市動物保護處，連絡電話[phone]。,We have a pet at home. May I ask if this pet can be donated to the zoo?,"Sorry, the zoo cannot accept or house pets. Please contact your local government animal protection office for proper assistance. If you live in Taipei City, reach the Taipei City Animal Protection Office at 02-87897158.",
137,,,動物面,請問動物園如何決定放展的動物呢? ,本園會依照每隻個體的健康狀況、行為表現及展示需求進行彈性調整與輪替，所有調度皆以動物福祉與個體需求為優先考量，亦同步評估整體教育展示與保育推廣目標的呈現。,How does the zoo decide which animals to include in its exhibits?,"We flexibly adjust and rotate animals based on each individual’s health, behavior, and display needs. All decisions prioritize animal welfare and individual requirements, while also considering education goals and conservation outreach objectives.",